(3072, 1796, 1927, 1680, 2454, 2844, 415, 2464, 3104, 2210, 3234, 3487, 2086, 1708, 944, 181, 2626, 2123, 720, 2258, 3159, 2908, 1888, 1767, 749, 2669, 2288, 3056, 1143, 508)->[(123-55*r5), 0, (76-34*r5), (47-21*r5)]
(3204, 1414, 775, 3343, 3091, 802, 165, 1957, 301, 558, 1338, 954, 61, 2112, 2369, 3575, 968, 3277, 2899, 2786, 1384, 3560, 2540, 2417, 245, 374, 2550, 3062, 3449, 3454)->[(-76+34*r5), (-76+34*r5), (-76+34*r5), (-76+34*r5)]
(896, 1160, 394, 3082, 3340, 1183, 1567, 1698, 1826, 551, 2343, 2600, 426, 1715, 437, 1087, 321, 970, 470, 727, 1753, 349, 3041, 613, 1131, 502, 1015, 378, 2172, 3199)->[0, (123-55*r5), (47-21*r5), (-76+34*r5)]
(641, 2435, 644, 2054, 1936, 796, 1823, 3488, 680, 43, 303, 1071, 2735, 2230, 3128, 1724, 2242, 1609, 1866, 587, 1996, 2254, 3279, 2131, 1759, 737, 2277, 3173, 3052, 2677)->[(76-34*r5), (-47+21*r5), (123-55*r5), 0]
(643, 1930, 3598, 1817, 3228, 162, 1573, 1446, 1196, 51, 1206, 3255, 2362, 1979, 1857, 2303, 708, 845, 2771, 1505, 3425, 2024, 233, 1514, 2799, 2161, 3570, 889, 1020, 1407)->[(76-34*r5), 0, (47-21*r5), (-123+55*r5)]
(523, 1933, 1686, 1687, 3095, 2201, 2970, 3112, 2350, 2606, 1968, 177, 1714, 2994, 571, 3266, 1732, 1221, 2761, 2378, 1875, 2390, 3161, 1252, 3302, 2538, 114, 3058, 1526, 637)->[(-76+34*r5), (-47+21*r5), (-123+55*r5), 0]
(776, 1674, 13, 397, 2326, 2712, 1689, 2087, 1450, 300, 2231, 193, 2374, 2376, 585, 1870, 1743, 2383, 859, 2779, 2013, 605, 1506, 1260, 1396, 2293, 3190, 2041, 1146, 3325)->[(123-55*r5), 0, (76-34*r5), (-47+21*r5)]
(1026, 2306, 2564, 517, 1926, 2565, 2824, 3472, 1049, 2969, 1572, 3367, 1192, 1448, 302, 1970, 179, 182, 2753, 1862, 2377, 714, 2260, 2269, 3293, 3295, 3552, 2021, 2030, 377)->[0, (-47+21*r5), (-76+34*r5), (123-55*r5)]
(1923, 3336, 2700, 143, 2447, 2321, 3347, 532, 2458, 927, 928, 2593, 3110, 62, 2373, 3019, 2766, 1625, 347, 604, 477, 3168, 1253, 491, 2925, 2160, 115, 504, 891, 3197)->[0, (-76+34*r5), (-123+55*r5), (47-21*r5)]
(1922, 1284, 2952, 3338, 2189, 2197, 2328, 536, 1177, 3358, 2596, 2980, 297, 2092, 305, 2738, 2868, 1219, 2116, 2628, 329, 464, 1360, 2512, 2387, 2516, 1250, 1521, 1394, 1661)->[(76-34*r5), (123-55*r5), 0, (-47+21*r5)]
(899, 907, 1041, 2837, 22, 151, 1176, 1058, 1958, 2855, 2475, 2348, 1080, 3513, 2491, 2368, 1479, 972, 1740, 3405, 3287, 1245, 3042, 740, 3049, 2284, 3568, 2421, 759, 1789)->[(76-34*r5), (76-34*r5), (76-34*r5), (76-34*r5)]
(900, 1925, 1286, 1289, 2190, 2191, 3217, 1046, 1696, 805, 1320, 939, 48, 60, 1086, 2684, 65, 3008, 3010, 842, 205, 3151, 472, 1373, 2657, 1251, 237, 2674, 122, 1404)->[(123-55*r5), (-76+34*r5), (47-21*r5), 0]
(770, 1677, 276, 2072, 1180, 2207, 1184, 1828, 808, 2602, 3499, 2093, 1582, 304, 1463, 440, 2236, 2622, 2758, 844, 463, 1872, 2257, 1624, 1246, 863, 1254, 1133, 1137, 3574)->[(47-21*r5), (-123+55*r5), (76-34*r5), 0]
(513, 1670, 1928, 1294, 17, 2332, 1053, 1057, 2598, 684, 2733, 947, 568, 3000, 2238, 837, 2887, 592, 1488, 338, 598, 2526, 3550, 865, 2532, 3577, 2554, 1788, 1150, 1151)->[0, (47-21*r5), (76-34*r5), (-123+55*r5)]
(3330, 262, 137, 1801, 651, 269, 1678, 1302, 1434, 2589, 1834, 1976, 3392, 2503, 1865, 2506, 2001, 466, 1235, 1490, 982, 1119, 1633, 1122, 485, 3177, 3563, 2164, 509, 1534)->[0, (-123+55*r5), (47-21*r5), (76-34*r5)]
(2051, 3081, 2827, 1685, 23, 920, 664, 3101, 2718, 1447, 3246, 945, 695, 2492, 1734, 711, 3533, 3028, 479, 481, 3555, 999, 2282, 1644, 381, 501, 505, 253, 1278, 2559)->[(-76+34*r5), (-123+55*r5), 0, (-47+21*r5)]
(3211, 1423, 272, 917, 1558, 1047, 3096, 1945, 1051, 2077, 1822, 2084, 3378, 825, 2115, 68, 3163, 3547, 1376, 1504, 2656, 1380, 2665, 1649, 1778, 756, 244, 1012, 2167, 3061)->[(-123+55*r5), (76-34*r5), (-47+21*r5), 0]
(1281, 2561, 529, 1426, 275, 1692, 3229, 1055, 1700, 1583, 2866, 3380, 1466, 453, 3275, 2128, 2259, 1114, 95, 2399, 2274, 2402, 2914, 1509, 2027, 880, 1906, 1782, 247, 3198)->[(-123+55*r5), 0, (-76+34*r5), (-47+21*r5)]
(128, 3456, 2050, 3078, 2696, 278, 921, 1691, 2204, 2076, 1569, 34, 2597, 3240, 2987, 1461, 2809, 2110, 64, 834, 2768, 1233, 1636, 111, 1010, 2548, 2804, 1527, 1272, 2553)->[0, (-47+21*r5), (76-34*r5), (123-55*r5)]
(3459, 3460, 3588, 3592, 780, 1806, 15, 3349, 3097, 28, 3492, 294, 2984, 3116, 814, 3119, 2612, 3001, 1723, 956, 3004, 447, 1859, 3149, 2004, 226, 1258, 3051, 2542, 2813)->[(-123+55*r5), (-76+34*r5), (47-21*r5), 0]
(2701, 2319, 16, 912, 3098, 1308, 1194, 299, 951, 1214, 2879, 3521, 2118, 712, 1864, 2895, 3536, 1106, 723, 724, 2392, 3288, 735, 3551, 3557, 876, 1388, 2156, 3183, 3573)->[0, (-76+34*r5), (123-55*r5), (47-21*r5)]
(3203, 3087, 663, 1953, 3493, 1449, 1707, 2299, 176, 3123, 436, 2233, 1595, 572, 2244, 1224, 2122, 3021, 339, 2772, 3543, 1372, 235, 2927, 1009, 3186, 375, 2168, 1657, 1147)->[(-123+55*r5), (-76+34*r5), (-47+21*r5), 0]
(1792, 1794, 259, 645, 1415, 2953, 410, 1946, 1062, 3239, 2472, 1833, 2985, 812, 2357, 1223, 1991, 2120, 75, 1746, 854, 601, 1756, 608, 2920, 1139, 1400, 1530, 3196, 1663)->[(76-34*r5), (-76+34*r5), (-76+34*r5), (76-34*r5)]
(3584, 3585, 1027, 3334, 2831, 147, 2835, 2069, 406, 3353, 1820, 293, 1829, 2854, 298, 171, 3381, 442, 2494, 1348, 3280, 3285, 989, 2921, 2922, 1900, 3311, 1016, 249, 762)->[(76-34*r5), (76-34*r5), (-76+34*r5), (76-34*r5)]
(2562, 3207, 267, 2957, 2457, 2211, 1321, 2731, 173, 694, 2487, 1722, 58, 3519, 1730, 2370, 1094, 199, 3014, 3532, 3407, 2644, 2773, 1891, 3046, 109, 3185, 2428, 2046, 1279)->[(47-21*r5), (123-55*r5), (-76+34*r5), 0]
(1547, 399, 2578, 659, 283, 412, 2085, 942, 2224, 2227, 184, 2744, 2363, 1596, 450, 452, 1092, 3141, 1355, 1363, 2645, 1760, 1764, 1126, 2794, 3434, 1645, 890, 126, 767)->[0, (47-21*r5), (-76+34*r5), (-123+55*r5)]
(1158, 1557, 2459, 31, 1441, 803, 1827, 167, 39, 168, 2091, 1452, 1326, 1712, 1459, 2869, 3527, 328, 1482, 76, 77, 974, 3537, 342, 343, 1630, 3565, 495, 1267, 2687)->[(-47+21*r5), 0, (123-55*r5), (76-34*r5)]
(1540, 2184, 1033, 656, 24, 413, 33, 2339, 932, 2858, 2478, 827, 699, 1854, 703, 2880, 3136, 322, 2889, 3274, 2509, 979, 2261, 3292, 1502, 1637, 3189, 887, 2043, 1533)->[(-76+34*r5), (-76+34*r5), (76-34*r5), (-76+34*r5)]
(3208, 2955, 909, 2579, 1044, 2707, 918, 2070, 1816, 2585, 2842, 3491, 1704, 2604, 1972, 2488, 1985, 326, 330, 1994, 1100, 78, 1364, 3416, 2267, 609, 2150, 368, 2547, 1398)->[0, (123-55*r5), (-47+21*r5), (-76+34*r5)]
(2432, 1793, 520, 396, 662, 2074, 1052, 798, 2079, 1580, 309, 185, 1990, 333, 2767, 2384, 985, 1242, 1882, 611, 2276, 1382, 3174, 872, 3178, 879, 1905, 3315, 2037, 2810)->[(-123+55*r5), 0, (-76+34*r5), (47-21*r5)]
(2688, 258, 3332, 270, 3599, 2451, 25, 1565, 2082, 296, 3502, 2226, 949, 1464, 3447, 964, 1222, 3152, 726, 1883, 1243, 739, 3047, 873, 1647, 240, 2931, 3188, 2679, 1022)->[0, (123-55*r5), (-47+21*r5), (76-34*r5)]
(1157, 264, 1290, 525, 400, 18, 2336, 1442, 3113, 2607, 434, 948, 1333, 438, 1847, 2103, 3382, 1339, 1980, 457, 2249, 847, 975, 211, 2774, 1244, 93, 1508, 1381, 3435)->[(47-21*r5), (76-34*r5), 0, (123-55*r5)]
(2304, 1803, 1037, 1938, 679, 2983, 554, 1330, 2105, 573, 189, 971, 2763, 2125, 207, 3023, 3538, 3283, 1876, 341, 1877, 3032, 992, 2145, 2535, 236, 3054, 369, 2423, 1019)->[(-76+34*r5), (123-55*r5), 0, (-47+21*r5)]
(911, 3344, 2706, 790, 2456, 3225, 3354, 2715, 285, 931, 1706, 2349, 2493, 1598, 2750, 71, 1992, 1225, 2121, 3147, 2893, 3278, 2255, 2385, 730, 3297, 1263, 1519, 2682, 379)->[0, (47-21*r5), (-76+34*r5), (123-55*r5)]
(1028, 1424, 1808, 274, 1560, 408, 26, 924, 1693, 1954, 2722, 676, 1456, 3248, 1588, 957, 3009, 2757, 1352, 201, 969, 2762, 3400, 3166, 1503, 1635, 1129, 619, 3567, 3445)->[(-76+34*r5), (76-34*r5), (-76+34*r5), (76-34*r5)]
(387, 1416, 778, 2443, 527, 1682, 2198, 411, 1439, 1187, 3109, 1585, 54, 183, 1975, 704, 1088, 1884, 1629, 2781, 228, 997, 1896, 1385, 234, 2536, 2029, 1392, 118, 3324)->[(76-34*r5), (-123+55*r5), 0, (47-21*r5)]
(2176, 771, 2439, 2441, 2698, 1173, 919, 2968, 1819, 672, 2341, 823, 2489, 1470, 833, 325, 2245, 1735, 2630, 2252, 3024, 2513, 2770, 1491, 3029, 1248, 2022, 3181, 2802, 3070)->[0, (-76+34*r5), (123-55*r5), (-47+21*r5)]
(3, 131, 2563, 3218, 788, 149, 801, 1198, 1967, 50, 2874, 3387, 1341, 3135, 2625, 66, 580, 3144, 1359, 467, 2653, 94, 2528, 3305, 2795, 2541, 2159, 1008, 2940, 510)->[(76-34*r5), 0, (47-21*r5), (123-55*r5)]
(257, 388, 266, 2572, 273, 658, 2066, 1175, 2465, 418, 1444, 2214, 2346, 2483, 3509, 2749, 63, 2113, 2372, 454, 2379, 2640, 1878, 1507, 1386, 3179, 2285, 366, 1903, 2807)->[(-76+34*r5), (76-34*r5), (76-34*r5), (76-34*r5)]
(2816, 2433, 904, 2056, 1164, 653, 3086, 528, 3094, 2840, 3359, 674, 420, 1316, 425, 683, 3120, 817, 570, 1987, 465, 1495, 3579, 2784, 996, 3433, 875, 2924, 2416, 1787)->[(76-34*r5), (-76+34*r5), (76-34*r5), (-76+34*r5)]
(2048, 129, 2183, 277, 2967, 3352, 1438, 2340, 938, 555, 3244, 557, 560, 693, 1334, 832, 1220, 3268, 3396, 2510, 2647, 1498, 2782, 1763, 2020, 1769, 1261, 1523, 628, 3326)->[0, (-47+21*r5), (-76+34*r5), (-123+55*r5)]
(3201, 3595, 908, 148, 20, 2838, 3483, 2463, 159, 936, 432, 1971, 2228, 2361, 190, 3138, 965, 2764, 591, 2256, 1621, 3544, 2393, 3546, 993, 486, 2663, 3055, 3320, 2297)->[(-47+21*r5), (-76+34*r5), 0, (-123+55*r5)]
(3590, 2440, 10, 2315, 1818, 2331, 1576, 1578, 1323, 1842, 1336, 3006, 1474, 2498, 1096, 3145, 2890, 3022, 1615, 983, 2007, 855, 728, 90, 2396, 1894, 1518, 2673, 2039, 383)->[(-47+21*r5), 0, (-123+55*r5), (-76+34*r5)]
(512, 1029, 2312, 1545, 1293, 3342, 1807, 2960, 534, 794, 416, 1961, 3114, 1840, 565, 701, 831, 73, 3146, 1357, 846, 2776, 2650, 350, 2405, 230, 2919, 3431, 3432, 634)->[0, 0, 0, (152-68*r5)]
(2049, 3329, 1668, 2568, 782, 2705, 3474, 3102, 288, 169, 3241, 3251, 1079, 3515, 2748, 3520, 1473, 3265, 3139, 3399, 2636, 1614, 2525, 351, 2913, 3558, 1774, 242, 2803, 1790)->[(47-21*r5), (123-55*r5), (76-34*r5), 0]
(1155, 132, 390, 1934, 1935, 2971, 3227, 289, 545, 2594, 2354, 2742, 1850, 1210, 3526, 1608, 2250, 206, 1873, 2905, 1885, 2918, 1513, 2026, 1772, 1389, 2936, 1532, 2814, 1535)->[0, (-123+55*r5), (-47+21*r5), (76-34*r5)]
(2689, 3463, 2569, 2316, 2061, 2830, 655, 2449, 1428, 2452, 1304, 1688, 3115, 3500, 1069, 1070, 1597, 830, 2240, 1988, 1861, 2386, 83, 600, 2909, 1125, 745, 3437, 1274, 3067)->[(76-34*r5), (76-34*r5), (76-34*r5), (-76+34*r5)]
(2950, 286, 678, 1579, 2860, 1709, 430, 178, 2999, 3127, 1978, 1851, 1212, 3395, 1993, 1610, 334, 1358, 1744, 1361, 2126, 3408, 596, 471, 3415, 474, 3294, 2917, 359, 2426)->[(152-68*r5), 0, 0, 0]
(1035, 3467, 2446, 1295, 916, 3476, 2592, 2338, 2865, 55, 3258, 1853, 1213, 959, 320, 1728, 838, 2119, 2507, 1997, 3150, 82, 860, 2143, 352, 2401, 1379, 2666, 755, 3065)->[(47-21*r5), (-76+34*r5), 0, (123-55*r5)]
(2060, 2444, 526, 2445, 2703, 3345, 3346, 1939, 1941, 1814, 3223, 282, 1948, 1313, 1697, 164, 2724, 2215, 2857, 2352, 2739, 3391, 210, 2403, 1893, 3175, 2793, 1132, 3064, 3071)->[(123-55*r5), (-76+34*r5), (-47+21*r5), 0]
(2, 5, 133, 2055, 392, 1422, 280, 1436, 3243, 2477, 2353, 308, 3273, 1869, 2639, 1104, 2907, 222, 1375, 2911, 482, 1378, 3300, 1899, 1646, 2291, 248, 2425, 2812, 2685)->[(-76+34*r5), (76-34*r5), (-76+34*r5), (-76+34*r5)]
(906, 524, 1292, 2958, 3469, 1042, 1174, 279, 3357, 1182, 1310, 930, 1955, 2730, 1208, 3386, 3131, 1472, 2241, 3156, 1365, 2521, 2522, 1634, 487, 1520, 1651, 633, 1914, 2815)->[0, (76-34*r5), (-123+55*r5), (47-21*r5)]
(1280, 3074, 391, 139, 1303, 3355, 284, 2218, 811, 3373, 2095, 433, 56, 3516, 3517, 2878, 1487, 1118, 354, 2787, 612, 3430, 746, 747, 492, 2668, 238, 3309, 882, 252)->[(47-21*r5), 0, (-123+55*r5), (-76+34*r5)]
(768, 1799, 777, 3210, 3088, 1298, 281, 2088, 1705, 2344, 2351, 688, 2864, 3507, 1856, 2496, 3270, 583, 81, 2389, 3541, 87, 2649, 3036, 1765, 3436, 1773, 751, 1911, 2943)->[(76-34*r5), (47-21*r5), (123-55*r5), 0]
(3076, 1797, 518, 3083, 654, 1429, 2972, 681, 2222, 49, 1457, 2609, 2616, 2873, 1082, 1217, 1602, 1863, 1098, 3402, 3069, 88, 216, 3035, 2912, 3296, 500, 2934, 1405, 2047)->[(76-34*r5), 0, (-47+21*r5), (123-55*r5)]
(256, 774, 3335, 1553, 914, 1427, 3224, 3482, 1563, 2208, 3363, 3366, 2734, 3121, 564, 2101, 1849, 195, 2243, 1097, 336, 2641, 2005, 1369, 1117, 1771, 494, 3444, 1654, 2683)->[(76-34*r5), (76-34*r5), (-76+34*r5), (-76+34*r5)]
(1666, 1161, 2186, 1421, 1039, 1296, 146, 3478, 793, 2461, 1825, 2852, 549, 1963, 1591, 2106, 2114, 963, 1483, 335, 208, 856, 1112, 3290, 3545, 2652, 98, 1768, 2280, 1393)->[(47-21*r5), 0, (-123+55*r5), (76-34*r5)]
(2177, 3458, 2693, 2697, 1546, 398, 2193, 1048, 154, 1190, 1830, 941, 2223, 1203, 1332, 1460, 2613, 2871, 851, 1747, 1751, 2906, 91, 1757, 1886, 3553, 2028, 2797, 2930, 3187)->[(-76+34*r5), 0, (-47+21*r5), (123-55*r5)]
(1671, 522, 2829, 2063, 2450, 19, 2199, 3099, 414, 2296, 2728, 1068, 2988, 1454, 1344, 1731, 709, 72, 1228, 1613, 340, 2135, 987, 2287, 753, 1266, 2289, 1784, 2170, 3582)->[(-76+34*r5), 0, (-47+21*r5), (-123+55*r5)]
(2566, 3341, 142, 531, 1813, 2586, 2083, 1458, 2867, 3250, 1590, 3512, 2621, 960, 3398, 1095, 2375, 79, 3025, 2901, 732, 2397, 736, 361, 1775, 2034, 2418, 3443, 1912, 121)->[0, (-47+21*r5), (76-34*r5), (-123+55*r5)]
(515, 260, 1940, 2846, 799, 417, 2342, 1191, 1835, 821, 1077, 1207, 3005, 3015, 1226, 1738, 3409, 2898, 3412, 3420, 991, 364, 108, 3182, 1391, 2549, 376, 1017, 1915, 2044)->[(47-21*r5), (-76+34*r5), 0, (-123+55*r5)]
(902, 648, 521, 1162, 2057, 2059, 2959, 2582, 3486, 544, 2862, 1199, 1841, 2225, 2359, 1725, 2751, 323, 204, 2127, 1618, 220, 869, 489, 750, 3184, 1650, 2551, 1018, 1149)->[(-123+55*r5), (47-21*r5), 0, (-76+34*r5)]
(1551, 1810, 2962, 535, 539, 1440, 937, 685, 1965, 1329, 562, 950, 439, 1977, 2617, 188, 1852, 574, 2883, 3267, 1477, 3269, 74, 3171, 3303, 113, 1265, 3060, 1141, 894)->[0, 0, (152-68*r5), 0]
(901, 1548, 1170, 2714, 1435, 1314, 40, 2474, 687, 1729, 579, 1605, 2885, 2508, 719, 1493, 2006, 1111, 3291, 2270, 610, 867, 3044, 635, 2537, 3176, 2670, 507, 2300, 1662)->[(123-55*r5), (-47+21*r5), 0, (-76+34*r5)]
(3597, 1038, 2065, 786, 915, 2460, 291, 1699, 935, 1204, 446, 2557, 2754, 1349, 1867, 1484, 2002, 1239, 1497, 89, 2661, 743, 2671, 883, 1779, 2292, 2675, 2040, 2937, 2301)->[(-76+34*r5), (123-55*r5), 0, (47-21*r5)]
(3202, 3079, 905, 1163, 2188, 2064, 2976, 161, 677, 2216, 1581, 175, 47, 1200, 3376, 3260, 319, 1345, 3397, 2642, 1238, 741, 870, 3304, 3562, 3564, 365, 493, 884, 1269)->[(-76+34*r5), (47-21*r5), (-123+55*r5), 0]
(1920, 3470, 1809, 3089, 2836, 407, 2584, 673, 1960, 809, 1324, 813, 3249, 1589, 697, 3514, 3007, 1984, 2752, 967, 2769, 2388, 2900, 1754, 2012, 1889, 866, 871, 246, 2424)->[(76-34*r5), (123-55*r5), 0, (47-21*r5)]
(3457, 1156, 2570, 781, 910, 1684, 1944, 1947, 2467, 1574, 42, 1966, 955, 2366, 1343, 3393, 966, 1480, 3027, 2517, 2134, 1879, 2903, 3157, 3038, 488, 110, 370, 3578, 2427)->[(-123+55*r5), (-47+21*r5), 0, (-76+34*r5)]
(516, 773, 2180, 647, 650, 1297, 1811, 2453, 2581, 791, 2979, 2982, 819, 1973, 3129, 2504, 716, 3276, 1102, 1231, 1486, 594, 3539, 3540, 86, 2010, 1501, 1256, 757, 1148)->[(-76+34*r5), (47-21*r5), (123-55*r5), 0]
(3587, 2314, 2826, 2575, 1430, 163, 1575, 815, 2992, 1592, 1209, 3384, 3525, 458, 2891, 2382, 3158, 2263, 984, 1374, 2660, 2151, 104, 1130, 2415, 1522, 1397, 758, 888, 2555)->[(-76+34*r5), (76-34*r5), (76-34*r5), (-76+34*r5)]
(6, 2310, 393, 1420, 1676, 14, 1166, 2828, 2067, 922, 2587, 2848, 2213, 2469, 2470, 3379, 2100, 2740, 2997, 1083, 706, 2755, 2527, 2788, 3314, 3317, 3192, 1659, 764, 2174)->[(47-21*r5), 0, (123-55*r5), (76-34*r5)]
(3461, 1419, 3084, 144, 2704, 1815, 2203, 933, 552, 2856, 2605, 3245, 1075, 3511, 2360, 2759, 456, 1616, 2132, 2902, 476, 2406, 2152, 2411, 620, 3583, 497, 2806, 3322, 1919)->[(76-34*r5), (47-21*r5), (-123+55*r5), 0]
(2309, 1543, 1673, 1291, 268, 2961, 660, 1952, 424, 3496, 563, 566, 1211, 961, 2251, 2511, 84, 852, 1108, 1110, 742, 2407, 2155, 748, 2413, 3053, 752, 2932, 1653, 3063)->[(-76+34*r5), 0, (47-21*r5), (123-55*r5)]
(1665, 2694, 138, 12, 1804, 402, 2068, 789, 2721, 546, 2851, 1702, 2601, 1328, 1331, 2996, 3508, 314, 962, 1739, 1229, 2265, 2023, 878, 881, 1777, 2676, 1525, 2805, 2298)->[0, 0, 0, (-152+68*r5)]
(3206, 1679, 1168, 2834, 1559, 2078, 3106, 2725, 3497, 2347, 1076, 2232, 2108, 449, 3017, 843, 3404, 2775, 1240, 478, 353, 1121, 2658, 484, 2926, 1007, 496, 1908, 506, 3451)->[(-47+21*r5), (-123+55*r5), (76-34*r5), 0]
(772, 3464, 795, 923, 1201, 2614, 1335, 696, 3383, 186, 59, 1858, 1093, 3142, 327, 841, 1356, 2003, 214, 1366, 603, 3164, 3039, 2016, 1516, 367, 1264, 1013, 1909, 382)->[(-123+55*r5), 0, (76-34*r5), (-47+21*r5)]
(1410, 1924, 646, 1288, 2825, 1931, 141, 2320, 913, 1554, 2847, 44, 940, 1837, 2995, 3257, 315, 2882, 835, 459, 1230, 1871, 849, 1109, 1880, 606, 738, 2018, 618, 3571)->[(76-34*r5), (-76+34*r5), (-76+34*r5), (-76+34*r5)]
(1795, 2948, 3209, 2058, 3594, 1045, 3477, 2590, 926, 1188, 1063, 1066, 1839, 2681, 820, 829, 3134, 1089, 196, 2886, 1620, 3031, 2778, 3421, 862, 2916, 1648, 2033, 1529, 2302)->[0, (152-68*r5), 0, 0]
(134, 136, 2954, 3339, 1549, 665, 1951, 3103, 1317, 810, 561, 1587, 1843, 448, 1091, 69, 1742, 980, 1752, 2138, 2910, 3422, 1249, 99, 1124, 2404, 3556, 103, 2539, 255)->[(76-34*r5), 0, (-47+21*r5), (-123+55*r5)]
(2560, 2944, 130, 3200, 3591, 1165, 1040, 1690, 2075, 2335, 3232, 1186, 1443, 3238, 1838, 2991, 3385, 2237, 1469, 576, 1351, 1227, 986, 1115, 1500, 2395, 2545, 2038, 380, 511)->[(-47+21*r5), (123-55*r5), (76-34*r5), 0]
(3333, 2062, 2574, 2200, 3105, 1703, 2473, 174, 307, 2102, 312, 2104, 2746, 1471, 3264, 3012, 582, 1481, 2897, 1632, 358, 615, 3559, 2153, 490, 1517, 623, 2419, 1403, 1023)->[(123-55*r5), (76-34*r5), (-47+21*r5), 0]
(1800, 2317, 2573, 1172, 1437, 2206, 30, 2974, 2723, 37, 1065, 172, 428, 943, 2610, 3576, 202, 3026, 2515, 1368, 217, 3581, 483, 2662, 2543, 372, 1528, 1402, 1277, 2942)->[(-47+21*r5), 0, (123-55*r5), (-76+34*r5)]
(1538, 1672, 2313, 3468, 2192, 3219, 21, 3480, 1568, 2595, 3107, 3364, 2726, 427, 1195, 2603, 3375, 435, 1346, 1606, 2264, 2394, 988, 1762, 995, 868, 3308, 373, 1656, 3580)->[(123-55*r5), (47-21*r5), 0, (-76+34*r5)]
(2945, 2434, 263, 1309, 29, 2986, 3242, 1453, 2099, 2486, 2743, 1337, 2490, 1599, 67, 713, 589, 3282, 3413, 1370, 2523, 1898, 363, 1259, 243, 116, 630, 1270, 1144, 124)->[(-123+55*r5), 0, (76-34*r5), (47-21*r5)]
(1153, 2311, 1544, 779, 1556, 3479, 3230, 3231, 2337, 3369, 2220, 429, 689, 306, 818, 2737, 1594, 2364, 317, 2939, 1748, 345, 3040, 1770, 1901, 498, 2035, 2552, 2171, 3068)->[(76-34*r5), (-76+34*r5), (76-34*r5), (76-34*r5)]
(642, 3214, 783, 3215, 2324, 925, 2978, 675, 1061, 422, 1845, 1974, 2235, 3003, 2884, 1989, 3524, 2380, 2000, 1234, 2140, 2780, 224, 2019, 998, 231, 2410, 2290, 1524, 1276)->[(-76+34*r5), (-76+34*r5), (76-34*r5), (76-34*r5)]
(2179, 2052, 2947, 1417, 1675, 1425, 2196, 667, 547, 1832, 2990, 1327, 2097, 692, 52, 700, 1085, 1218, 1612, 717, 2253, 2381, 721, 990, 2659, 3045, 1127, 1006, 754, 3572)->[0, (76-34*r5), (123-55*r5), (47-21*r5)]
