[3423, 3424]
[191, 3112]
[191, 3455]
[192, 995]
[192, 2575]
[192, 2740]
[192, 2915]
[192, 3576]
[193, 586]
[193, 1585]
[193, 2049]
[193, 2465]
[193, 2649]
[193, 2810]
[194, 300]
[194, 966]
[194, 1977]
[194, 2364]
[194, 2534]
[194, 2681]
[195, 509]
[195, 584]
[195, 1020]
[195, 1323]
[195, 1744]
[195, 2263]
[196, 261]
[196, 802]
[196, 1348]
[196, 2301]
[196, 3434]
[197, 1542]
[197, 1930]
[197, 2258]
[197, 2496]
[197, 2943]
[197, 2991]
[198, 886]
[198, 1920]
[198, 2377]
[198, 2466]
[198, 2825]
[198, 3204]
[199, 301]
[199, 380]
[199, 535]
[199, 899]
[199, 1230]
[199, 1717]
[200, 844]
[200, 1380]
[200, 2231]
[200, 2998]
[200, 3219]
[200, 3493]
[201, 541]
[201, 561]
[201, 579]
[201, 1285]
[201, 2731]
[201, 3178]
[202, 785]
[202, 1333]
[202, 1631]
[202, 2654]
[202, 2882]
[202, 3215]
[203, 224]
[203, 571]
[203, 1151]
[203, 2424]
[203, 2684]
[203, 2806]
[204, 854]
[204, 1326]
[204, 1492]
[204, 1962]
[204, 2224]
[204, 2360]
[205, 855]
[205, 1412]
[205, 1836]
[205, 2030]
[205, 2762]
[205, 3585]
[206, 578]
[206, 760]
[206, 834]
[206, 1808]
[206, 2843]
[206, 3111]
[207, 941]
[207, 1668]
[207, 1902]
[207, 2558]
[207, 2694]
[207, 2797]
[208, 1752]
[208, 1879]
[208, 2975]
[208, 3197]
[208, 3429]
[208, 3510]
[209, 884]
[209, 1096]
[209, 1142]
[209, 1990]
[210, 1205]
[210, 1248]
[210, 1532]
[210, 1703]
[210, 2351]
[210, 2662]
[211, 214]
[211, 260]
[211, 1733]
[211, 3229]
[211, 3270]
[211, 3300]
[212, 920]
[212, 1351]
[212, 1396]
[212, 1428]
[212, 1483]
[212, 3134]
[213, 973]
[213, 1356]
[213, 1535]
[213, 1611]
[213, 1742]
[213, 3207]
[214, 260]
[214, 2833]
[214, 3229]
[214, 3287]
[214, 3365]
[215, 919]
[215, 1101]
[215, 1357]
[215, 1554]
[215, 2444]
[215, 2556]
[216, 828]
[216, 836]
[216, 1627]
[216, 2881]
[216, 3132]
[217, 1279]
[217, 1327]
[217, 1434]
[217, 1965]
[217, 2794]
[217, 3566]
[218, 1340]
[218, 1557]
[218, 1906]
[218, 2086]
[218, 2922]
[218, 3372]
[219, 620]
[219, 2532]
[219, 2756]
[219, 2909]
[219, 3323]
[219, 3376]
[220, 359]
[220, 1033]
[220, 1921]
[220, 1998]
[220, 2154]
[220, 2781]
[221, 556]
[221, 773]
[221, 1456]
[221, 1875]
[221, 1893]
[221, 3223]
[222, 264]
[222, 476]
[222, 1122]
[222, 1860]
[222, 2531]
[222, 2872]
[223, 956]
[223, 1129]
[223, 1545]
[223, 1734]
[223, 2788]
[223, 3165]
[224, 1968]
[224, 2424]
[224, 2637]
[224, 2806]
[224, 2850]
[225, 1243]
[225, 1381]
[225, 2017]
[225, 2856]
[225, 3056]
[225, 3557]
[226, 368]
[226, 690]
[226, 1309]
[226, 1832]
[226, 2092]
[226, 3577]
[227, 457]
[227, 1819]
[227, 2182]
[227, 2335]
[227, 2837]
[227, 3047]
[228, 1099]
[228, 1769]
[228, 2276]
[228, 2373]
[228, 2394]
[228, 3005]
[229, 383]
[229, 800]
[229, 2158]
[229, 2234]
[229, 2760]
[230, 669]
[230, 1366]
[230, 2541]
[230, 3266]
[230, 3496]
[231, 562]
[231, 740]
[231, 1424]
[231, 1869]
[231, 2331]
[232, 320]
[232, 835]
[232, 2655]
[232, 3172]
[232, 3179]
[232, 3488]
[233, 280]
[233, 482]
[233, 923]
[233, 1073]
[233, 1879]
[234, 1115]
[234, 1193]
[234, 2611]
[234, 3310]
[234, 3551]
[235, 343]
[235, 734]
[235, 1146]
[235, 1283]
[235, 3150]
[235, 3448]
[236, 1440]
[236, 1642]
[236, 2112]
[236, 2240]
[236, 2744]
[236, 3103]
[237, 247]
[237, 966]
[237, 1957]
[237, 2246]
[237, 2580]
[237, 2763]
[238, 335]
[238, 687]
[238, 937]
[238, 2372]
[238, 2581]
[238, 3059]
[239, 333]
[239, 516]
[239, 1245]
[239, 1605]
[239, 2526]
[239, 3288]
[240, 550]
[240, 1445]
[240, 2461]
[240, 2481]
[240, 2745]
[241, 639]
[241, 1415]
[241, 1609]
[241, 2658]
[242, 727]
[242, 1042]
[242, 1184]
[242, 1679]
[242, 3074]
[242, 3151]
[243, 1416]
[243, 2706]
[243, 3112]
[243, 3208]
[243, 3498]
[243, 3526]
[244, 420]
[244, 921]
[244, 1431]
[244, 1738]
[244, 2131]
[244, 3049]
[245, 327]
[245, 877]
[245, 886]
[245, 2003]
[245, 2377]
[246, 299]
[246, 1130]
[246, 1488]
[246, 1624]
[246, 3055]
[247, 300]
[247, 966]
[247, 2246]
[247, 2758]
[247, 3482]
[248, 1047]
[248, 1453]
[248, 2005]
[248, 2036]
[248, 2406]
[248, 2958]
[249, 270]
[249, 807]
[249, 1505]
[249, 2198]
[249, 3439]
[250, 263]
[250, 951]
[250, 2524]
[250, 3252]
[250, 3460]
[251, 451]
[251, 2667]
[251, 2955]
[251, 3461]
[251, 3466]
[252, 295]
[252, 572]
[252, 1077]
[252, 2225]
[252, 2809]
[252, 3083]
[253, 349]
[253, 981]
[253, 1642]
[253, 1654]
[253, 2217]
[253, 2327]
[254, 651]
[254, 1533]
[254, 2733]
[254, 2961]
[254, 3061]
[255, 1471]
[255, 1585]
[255, 1631]
[255, 2465]
[255, 2654]
[255, 2863]
[256, 1930]
[256, 2354]
[256, 2398]
[256, 2682]
[256, 2716]
[256, 2943]
[257, 1602]
[257, 2303]
[257, 2760]
[257, 3316]
[257, 3331]
[257, 3564]
[258, 1517]
[258, 2095]
[258, 2163]
[258, 2302]
[258, 2428]
[258, 2501]
[259, 2135]
[259, 2486]
[259, 2809]
[259, 2864]
[260, 1223]
[260, 2201]
[260, 2833]
[260, 3270]
[261, 2301]
[261, 2435]
[261, 2774]
[261, 3017]
[261, 3434]
[262, 584]
[262, 794]
[262, 953]
[262, 1124]
[262, 1691]
[262, 2390]
[263, 1771]
[263, 2237]
[263, 2839]
[263, 3252]
[264, 476]
[264, 555]
[264, 1023]
[264, 2531]
[264, 3592]
[265, 1117]
[265, 1576]
[265, 1595]
[265, 1645]
[265, 3465]
[265, 3530]
[266, 281]
[266, 670]
[266, 708]
[266, 838]
[266, 3074]
[266, 3491]
[267, 459]
[267, 632]
[267, 881]
[267, 1487]
[267, 2434]
[267, 3146]
[268, 1155]
[268, 2151]
[268, 2474]
[268, 2561]
[268, 2614]
[268, 2669]
[269, 534]
[269, 923]
[269, 2432]
[269, 2685]
[269, 3594]
[270, 1499]
[270, 1505]
[270, 1789]
[270, 2672]
[270, 3439]
[271, 876]
[271, 2177]
[271, 2369]
[271, 2405]
[271, 2709]
[272, 286]
[272, 1097]
[272, 1452]
[272, 2539]
[272, 3182]
[272, 3317]
[273, 1493]
[273, 1726]
[273, 2249]
[273, 2560]
[273, 3389]
[274, 680]
[274, 709]
[274, 908]
[274, 974]
[274, 1001]
[274, 1796]
[275, 781]
[275, 1707]
[275, 2574]
[275, 2765]
[275, 3437]
[275, 3473]
[276, 385]
[276, 1603]
[276, 2320]
[276, 2775]
[276, 2908]
[276, 3062]
[277, 721]
[277, 2032]
[277, 2207]
[277, 3072]
[277, 3147]
[278, 371]
[278, 498]
[278, 644]
[278, 1376]
[278, 2040]
[278, 3101]
[279, 796]
[279, 1311]
[279, 2105]
[279, 2391]
[279, 2796]
[279, 3193]
[280, 493]
[280, 1073]
[280, 1640]
[280, 2282]
[281, 838]
[281, 1314]
[281, 2208]
[281, 3344]
[281, 3491]
[282, 815]
[282, 1718]
[282, 2624]
[282, 2775]
[282, 2908]
[282, 3529]
[283, 1572]
[283, 2204]
[283, 2255]
[283, 2520]
[283, 2587]
[284, 2306]
[284, 2697]
[284, 2979]
[284, 3109]
[284, 3116]
[284, 3425]
[285, 777]
[285, 1384]
[285, 1549]
[285, 2144]
[285, 2212]
[285, 3055]
[286, 625]
[286, 782]
[286, 2194]
[286, 2884]
[287, 682]
[287, 1035]
[287, 1063]
[287, 1226]
[287, 1330]
[287, 1616]
[288, 1163]
[288, 1431]
[288, 1784]
[288, 1898]
[288, 2564]
[288, 2834]
[289, 321]
[289, 844]
[289, 1526]
[289, 2231]
[289, 3124]
[289, 3232]
[290, 372]
[290, 928]
[290, 2508]
[290, 2568]
[290, 2592]
[290, 2963]
[291, 871]
[291, 1070]
[291, 1882]
[291, 2405]
[291, 2436]
[291, 2962]
[292, 770]
[292, 817]
[292, 865]
[292, 935]
[292, 3275]
[292, 3575]
[293, 430]
[293, 637]
[293, 1619]
[293, 2386]
[293, 2636]
[293, 3392]
[294, 471]
[294, 1369]
[294, 1804]
[294, 2064]
[294, 3544]
[295, 572]
[295, 1077]
[295, 1401]
[295, 2427]
[296, 318]
[296, 458]
[296, 567]
[296, 884]
[296, 1622]
[296, 2773]
[297, 540]
[297, 631]
[297, 2472]
[297, 3177]
[297, 3423]
[297, 3424]
[298, 1382]
[298, 1387]
[298, 1730]
[298, 2272]
[298, 2585]
[298, 2623]
[299, 832]
[299, 1935]
[299, 2144]
[299, 2982]
[299, 3398]
[300, 1977]
[300, 2397]
[300, 2534]
[301, 380]
[301, 535]
[301, 853]
[301, 1928]
[301, 2932]
[302, 487]
[302, 940]
[302, 1093]
[302, 1563]
[302, 1704]
[302, 3256]
[303, 514]
[303, 746]
[303, 1058]
[303, 2469]
[303, 3202]
[303, 3311]
[304, 492]
[304, 851]
[304, 1442]
[304, 1598]
[304, 1661]
[304, 3292]
[305, 912]
[305, 2191]
[305, 2447]
[305, 2459]
[305, 3130]
[305, 3162]
[306, 416]
[306, 1318]
[306, 1332]
[306, 3038]
[306, 3395]
[306, 3550]
[307, 448]
[307, 1100]
[307, 2499]
[307, 2780]
[307, 2879]
[307, 3521]
[308, 1159]
[308, 1636]
[308, 2552]
[308, 2816]
[308, 3033]
[308, 3272]
[309, 861]
[309, 1499]
[309, 1789]
[309, 2422]
[309, 3038]
[309, 3550]
[310, 1657]
[310, 2223]
[310, 2498]
[310, 2546]
[310, 2743]
[310, 3057]
[311, 1286]
[311, 1419]
[311, 1912]
[311, 2954]
[311, 3504]
[311, 3586]
[312, 328]
[312, 581]
[312, 1791]
[312, 2495]
[312, 2582]
[313, 389]
[313, 701]
[313, 1537]
[313, 2101]
[313, 2923]
[313, 3042]
[314, 338]
[314, 513]
[314, 1138]
[314, 1843]
[314, 2441]
[314, 2679]
[315, 453]
[315, 589]
[315, 1128]
[315, 1213]
[315, 2388]
[315, 2755]
[316, 524]
[316, 804]
[316, 1581]
[316, 1615]
[316, 2767]
[316, 3351]
[317, 787]
[317, 1041]
[317, 1374]
[317, 1751]
[317, 1905]
[317, 2442]
[318, 704]
[318, 1635]
[318, 2384]
[318, 2845]
[318, 3075]
[319, 453]
[319, 553]
[319, 2106]
[319, 2388]
[319, 2836]
[319, 3545]
[320, 369]
[320, 2001]
[320, 3172]
[320, 3430]
[320, 3488]
[321, 1100]
[321, 2231]
[321, 2780]
[321, 3219]
[321, 3232]
[322, 1160]
[322, 1262]
[322, 1674]
[322, 1798]
[322, 2570]
[322, 3357]
[323, 446]
[323, 706]
[323, 997]
[323, 1461]
[323, 1653]
[323, 1684]
[324, 420]
[324, 1663]
[324, 1821]
[324, 2053]
[324, 2589]
[324, 3401]
[325, 495]
[325, 1400]
[325, 1510]
[325, 2599]
[325, 2923]
[325, 3509]
[326, 451]
[326, 470]
[326, 1168]
[326, 2417]
[326, 2519]
[326, 3466]
[327, 511]
[327, 677]
[327, 877]
[327, 1219]
[328, 581]
[328, 1263]
[328, 2582]
[328, 2654]
[328, 2853]
[329, 2237]
[329, 2538]
[329, 3029]
[329, 3070]
[329, 3252]
[329, 3540]
[330, 868]
[330, 2150]
[330, 2664]
[330, 3239]
[330, 3337]
[330, 3588]
[331, 2446]
[331, 3176]
[331, 3284]
[331, 3458]
[331, 3576]
[332, 421]
[332, 436]
[332, 1336]
[332, 1986]
[332, 2902]
[332, 3244]
[333, 516]
[333, 1068]
[333, 1605]
[333, 2419]
[333, 3379]
[334, 375]
[334, 1143]
[334, 2354]
[334, 2528]
[334, 3280]
[334, 3469]
[335, 501]
[335, 937]
[335, 2372]
[335, 2441]
[335, 2734]
[336, 775]
[336, 1942]
[336, 2118]
[336, 2215]
[336, 3254]
[337, 803]
[337, 1094]
[337, 1832]
[337, 2448]
[337, 2614]
[338, 513]
[338, 1754]
[338, 2679]
[338, 3057]
[338, 3094]
[339, 809]
[339, 905]
[339, 2026]
[339, 2344]
[339, 2367]
[339, 3310]
[340, 738]
[340, 1272]
[340, 1787]
[340, 1974]
[340, 2130]
[340, 2613]
[341, 1113]
[341, 1309]
[341, 1757]
[341, 2075]
[341, 2273]
[341, 2573]
[342, 549]
[342, 622]
[342, 769]
[342, 1946]
[342, 2325]
[343, 1366]
[343, 2541]
[343, 2622]
[343, 3266]
[343, 3496]
[344, 831]
[344, 964]
[344, 1004]
[344, 1634]
[344, 1692]
[344, 3334]
[345, 552]
[345, 1629]
[345, 2290]
[345, 2439]
[346, 2076]
[346, 2460]
[346, 2468]
[346, 2621]
[346, 3364]
[347, 1488]
[347, 2191]
[347, 2360]
[347, 2447]
[347, 3274]
[348, 389]
[348, 949]
[348, 1454]
[348, 1740]
[348, 2963]
[348, 3360]
[349, 635]
[349, 1642]
[349, 1891]
[349, 2217]
[350, 393]
[350, 671]
[350, 831]
[350, 939]
[350, 1514]
[350, 2413]
[351, 1428]
[351, 1664]
[351, 1671]
[351, 2687]
[351, 3010]
[352, 548]
[352, 826]
[352, 829]
[352, 879]
[352, 1092]
[352, 2185]
[353, 917]
[353, 1459]
[353, 1608]
[353, 2067]
[353, 2877]
[353, 3347]
[354, 487]
[354, 944]
[354, 1050]
[354, 1704]
[354, 2245]
[355, 395]
[355, 582]
[355, 1260]
[355, 2609]
[355, 2615]
[355, 3107]
[356, 685]
[356, 862]
[356, 1334]
[356, 1946]
[356, 2607]
[356, 3234]
[357, 599]
[357, 1048]
[357, 1680]
[357, 1836]
[357, 2103]
[357, 2164]
[358, 746]
[358, 2469]
[358, 2601]
[358, 2947]
[358, 3237]
[358, 3476]
[359, 950]
[359, 1033]
[359, 1690]
[359, 1998]
[359, 2277]
