[3424, 3427]
[18, 2854]
[19, 182]
[19, 1351]
[19, 2403]
[19, 2436]
[19, 3345]
[19, 3469]
[20, 1208]
[20, 1328]
[20, 1660]
[20, 2700]
[20, 2766]
[20, 3459]
[21, 144]
[21, 1107]
[21, 1421]
[21, 2198]
[21, 2252]
[21, 3484]
[22, 1250]
[22, 1290]
[22, 1501]
[22, 2594]
[22, 2747]
[22, 2905]
[23, 589]
[23, 1212]
[23, 2077]
[23, 2609]
[23, 2971]
[23, 3140]
[24, 188]
[24, 661]
[24, 1334]
[24, 2379]
[24, 2495]
[24, 3537]
[25, 393]
[25, 477]
[25, 1575]
[25, 1671]
[25, 1757]
[25, 1997]
[26, 393]
[26, 486]
[26, 1203]
[26, 1399]
[26, 1466]
[26, 2544]
[27, 232]
[27, 279]
[27, 480]
[27, 491]
[27, 3115]
[27, 3197]
[28, 1515]
[28, 1649]
[28, 1836]
[28, 2143]
[28, 3190]
[28, 3210]
[29, 2443]
[29, 2547]
[29, 2720]
[29, 2800]
[29, 2864]
[29, 3007]
[30, 431]
[30, 701]
[30, 2392]
[30, 2785]
[30, 2935]
[30, 3596]
[31, 613]
[31, 913]
[31, 1163]
[31, 1773]
[31, 2295]
[31, 2959]
[32, 348]
[32, 674]
[32, 1745]
[32, 1794]
[32, 2324]
[32, 2635]
[33, 138]
[33, 1349]
[33, 1825]
[33, 2877]
[33, 3115]
[33, 3479]
[34, 80]
[34, 1809]
[34, 1915]
[34, 2059]
[34, 2814]
[34, 3341]
[35, 51]
[35, 903]
[35, 1015]
[35, 1408]
[35, 2028]
[35, 2111]
[36, 147]
[36, 1433]
[36, 1822]
[36, 2101]
[36, 2471]
[36, 2819]
[37, 191]
[37, 448]
[37, 1899]
[37, 2123]
[37, 2572]
[37, 2739]
[38, 568]
[38, 1202]
[38, 1591]
[38, 2804]
[38, 3520]
[39, 100]
[39, 802]
[39, 1360]
[39, 3273]
[39, 3309]
[39, 3484]
[40, 249]
[40, 603]
[40, 1487]
[40, 2176]
[40, 2346]
[40, 2642]
[41, 666]
[41, 765]
[41, 1373]
[41, 1410]
[41, 2524]
[41, 2671]
[42, 135]
[42, 2604]
[42, 2651]
[42, 2981]
[42, 3064]
[42, 3553]
[43, 450]
[43, 1346]
[43, 2139]
[43, 2780]
[43, 3235]
[43, 3318]
[44, 938]
[44, 1226]
[44, 1266]
[44, 1666]
[44, 2009]
[44, 2796]
[45, 176]
[45, 383]
[45, 403]
[45, 482]
[45, 1889]
[45, 2505]
[46, 839]
[46, 893]
[46, 912]
[46, 1009]
[46, 1275]
[46, 3267]
[47, 633]
[47, 738]
[47, 1618]
[47, 2696]
[47, 3175]
[47, 3314]
[48, 730]
[48, 864]
[48, 1281]
[48, 1448]
[48, 2019]
[48, 2730]
[49, 377]
[49, 680]
[49, 756]
[49, 1171]
[49, 2048]
[49, 2230]
[50, 455]
[50, 700]
[50, 1471]
[50, 2180]
[50, 2834]
[50, 3047]
[51, 854]
[51, 1709]
[51, 2514]
[51, 2964]
[51, 3482]
[52, 293]
[52, 469]
[52, 546]
[52, 895]
[52, 1366]
[52, 2748]
[53, 530]
[53, 904]
[53, 1028]
[53, 1054]
[53, 1826]
[53, 2231]
[54, 186]
[54, 812]
[54, 1080]
[54, 1271]
[54, 2127]
[54, 2259]
[55, 722]
[55, 803]
[55, 1770]
[55, 2042]
[55, 2790]
[55, 3241]
[56, 64]
[56, 1151]
[56, 1474]
[56, 2723]
[56, 3008]
[56, 3318]
[57, 423]
[57, 1152]
[57, 1339]
[57, 1397]
[57, 1538]
[57, 1964]
[58, 408]
[58, 810]
[58, 1521]
[58, 1878]
[58, 3026]
[58, 3471]
[59, 360]
[59, 381]
[59, 1562]
[59, 2166]
[59, 2478]
[59, 3322]
[60, 1539]
[60, 1662]
[60, 1704]
[60, 2466]
[60, 2936]
[60, 3165]
[61, 233]
[61, 1189]
[61, 1212]
[61, 2441]
[61, 3550]
[61, 3553]
[62, 519]
[62, 1095]
[62, 1358]
[62, 1375]
[62, 2712]
[62, 2965]
[63, 1552]
[63, 1755]
[63, 1874]
[63, 1937]
[63, 2290]
[63, 2912]
[64, 848]
[64, 1474]
[64, 2454]
[64, 2861]
[64, 3008]
[65, 238]
[65, 547]
[65, 712]
[65, 1636]
[65, 2017]
[65, 2479]
[66, 140]
[66, 436]
[66, 627]
[66, 729]
[66, 847]
[66, 2638]
[67, 1220]
[67, 1744]
[67, 2622]
[67, 3024]
[67, 3195]
[67, 3270]
[68, 93]
[68, 808]
[68, 1247]
[68, 1607]
[68, 2331]
[68, 2907]
[69, 299]
[69, 1536]
[69, 1974]
[69, 2362]
[69, 2533]
[69, 3088]
[70, 164]
[70, 845]
[70, 975]
[70, 1146]
[70, 1731]
[70, 3400]
[71, 902]
[71, 1051]
[71, 1623]
[71, 2021]
[71, 2421]
[71, 3026]
[72, 258]
[72, 1405]
[72, 2025]
[72, 2132]
[72, 2767]
[73, 1180]
[73, 1584]
[73, 1657]
[73, 2654]
[73, 3018]
[73, 3151]
[74, 208]
[74, 2263]
[74, 2350]
[74, 2461]
[74, 2507]
[74, 3044]
[75, 1537]
[75, 1877]
[75, 2003]
[75, 2718]
[75, 3230]
[75, 3240]
[76, 826]
[76, 1131]
[76, 2108]
[76, 2906]
[76, 3251]
[76, 3336]
[77, 458]
[77, 557]
[77, 747]
[77, 2001]
[77, 3182]
[77, 3288]
[78, 556]
[78, 1217]
[78, 1234]
[78, 1528]
[78, 2163]
[78, 2385]
[79, 1145]
[79, 1287]
[79, 1683]
[79, 2092]
[79, 2329]
[79, 3510]
[80, 995]
[80, 1849]
[80, 1915]
[80, 2059]
[80, 3329]
[81, 145]
[81, 398]
[81, 857]
[81, 1577]
[81, 1729]
[81, 3589]
[82, 450]
[82, 541]
[82, 1392]
[82, 1464]
[82, 3120]
[82, 3235]
[83, 112]
[83, 1210]
[83, 1920]
[83, 2913]
[83, 3030]
[83, 3476]
[84, 110]
[84, 240]
[84, 1130]
[84, 1412]
[84, 2492]
[84, 2742]
[85, 245]
[85, 326]
[85, 675]
[85, 2375]
[85, 2463]
[85, 2486]
[86, 271]
[86, 686]
[86, 2328]
[86, 2443]
[86, 2558]
[86, 3387]
[87, 526]
[87, 634]
[87, 1972]
[87, 2306]
[87, 2984]
[87, 3551]
[88, 983]
[88, 1498]
[88, 1561]
[88, 1566]
[88, 2015]
[88, 2560]
[89, 677]
[89, 696]
[89, 2605]
[89, 2719]
[89, 2896]
[89, 3031]
[90, 709]
[90, 830]
[90, 992]
[90, 1032]
[90, 1060]
[90, 2841]
[91, 632]
[91, 647]
[91, 1162]
[91, 1652]
[91, 1715]
[91, 3478]
[92, 670]
[92, 1334]
[92, 2112]
[92, 2416]
[92, 2629]
[92, 3537]
[93, 808]
[93, 1607]
[93, 2303]
[93, 2895]
[93, 3136]
[94, 956]
[94, 1589]
[94, 1625]
[94, 2637]
[94, 3134]
[94, 3442]
[95, 644]
[95, 817]
[95, 1006]
[95, 1355]
[95, 2659]
[95, 2906]
[96, 728]
[96, 776]
[96, 1438]
[96, 1962]
[96, 2081]
[96, 2137]
[97, 838]
[97, 1004]
[97, 1104]
[97, 1631]
[97, 2238]
[97, 2380]
[98, 350]
[98, 1612]
[98, 1976]
[98, 2639]
[98, 2765]
[98, 3466]
[99, 578]
[99, 1555]
[99, 1670]
[99, 1725]
[99, 2058]
[99, 2462]
[100, 802]
[100, 1360]
[100, 1558]
[100, 1999]
[100, 3353]
[101, 479]
[101, 1230]
[101, 1300]
[101, 2580]
[101, 2750]
[101, 3561]
[102, 370]
[102, 1972]
[102, 1996]
[102, 2036]
[102, 2338]
[102, 2450]
[103, 737]
[103, 1059]
[103, 1079]
[103, 2030]
[103, 2329]
[103, 3382]
[104, 442]
[104, 819]
[104, 863]
[104, 1030]
[104, 2152]
[104, 3143]
[105, 819]
[105, 944]
[105, 1062]
[105, 1215]
[105, 2310]
[105, 3488]
[106, 1129]
[106, 1212]
[106, 2077]
[106, 2590]
[106, 3052]
[106, 3493]
[107, 389]
[107, 698]
[107, 915]
[107, 964]
[107, 2326]
[107, 2925]
[108, 185]
[108, 692]
[108, 2673]
[108, 2848]
[108, 3247]
[108, 3266]
[109, 1299]
[109, 1655]
[109, 1760]
[109, 3082]
[109, 3255]
[109, 3548]
[110, 240]
[110, 734]
[110, 1957]
[110, 2656]
[110, 2742]
[111, 1114]
[111, 1837]
[111, 1998]
[111, 2315]
[111, 3148]
[111, 3430]
[112, 725]
[112, 1188]
[112, 2107]
[112, 2378]
[112, 2932]
[113, 990]
[113, 1756]
[113, 2154]
[113, 2265]
[113, 2704]
[113, 3431]
[114, 172]
[114, 344]
[114, 1342]
[114, 1887]
[114, 2437]
[114, 2894]
[115, 576]
[115, 757]
[115, 861]
[115, 1066]
[115, 2399]
[115, 2962]
[116, 522]
[116, 720]
[116, 788]
[116, 2129]
[116, 2449]
[116, 3227]
[117, 178]
[117, 359]
[117, 1379]
[117, 2005]
[117, 2237]
[117, 3161]
[118, 490]
[118, 848]
[118, 1426]
[118, 1455]
[118, 1914]
[118, 2188]
[119, 120]
[119, 227]
[119, 382]
[119, 1719]
[119, 2759]
[119, 3563]
[120, 1739]
[120, 2011]
[120, 2156]
[120, 2354]
[120, 3480]
[121, 1177]
[121, 1508]
[121, 2402]
[121, 3077]
[121, 3085]
[121, 3377]
[122, 417]
[122, 432]
[122, 2279]
[122, 2904]
[122, 3295]
[122, 3389]
[123, 335]
[123, 773]
[123, 1885]
[123, 1939]
[123, 2597]
[123, 2669]
[124, 148]
[124, 1075]
[124, 2091]
[124, 2292]
[124, 3440]
[124, 3555]
[125, 147]
[125, 1564]
[125, 2547]
[125, 2720]
[125, 2800]
[125, 3007]
[126, 345]
[126, 905]
[126, 1257]
[126, 1792]
[126, 2073]
[126, 2458]
[127, 337]
[127, 1091]
[127, 2406]
[127, 2446]
[127, 2687]
[127, 2792]
[128, 655]
[128, 1237]
[128, 1653]
[128, 2120]
[128, 2418]
[128, 2985]
[129, 725]
[129, 1370]
[129, 1780]
[129, 3207]
[129, 3317]
[129, 3524]
[130, 1364]
[130, 1402]
[130, 1655]
[130, 2191]
[130, 2483]
[130, 3255]
[131, 1797]
[131, 1837]
[131, 2563]
[131, 2867]
[131, 3214]
[131, 3536]
[132, 176]
[132, 1081]
[132, 1093]
[132, 1235]
[132, 2209]
[132, 2352]
[133, 353]
[133, 942]
[133, 1803]
[133, 2243]
[133, 2657]
[133, 3509]
[134, 739]
[134, 775]
[134, 1249]
[134, 1268]
[134, 1311]
[134, 1361]
[135, 1858]
[135, 2951]
[135, 3064]
[135, 3102]
[135, 3553]
[136, 330]
[136, 429]
[136, 3176]
[136, 3280]
[136, 3284]
[136, 3416]
[137, 268]
[137, 920]
[137, 1388]
[137, 1471]
[137, 2281]
[137, 2430]
[138, 601]
[138, 1104]
[138, 1349]
[138, 2050]
[138, 2877]
[139, 142]
[139, 908]
[139, 2482]
[139, 2680]
[139, 2687]
[139, 3312]
[140, 341]
[140, 627]
[140, 847]
[140, 1576]
[140, 2716]
[141, 954]
[141, 1068]
[141, 1478]
[141, 1830]
[141, 1854]
[141, 3247]
[142, 1368]
[142, 2039]
[142, 2810]
[142, 2976]
[143, 270]
[143, 422]
[143, 873]
[143, 1066]
[143, 2555]
[143, 2708]
[144, 230]
[144, 1896]
[144, 2252]
[144, 3273]
[144, 3484]
[145, 402]
[145, 857]
[145, 1729]
[145, 2514]
[145, 3519]
[146, 251]
[146, 1663]
[146, 1930]
[146, 2665]
[146, 3239]
[146, 3460]
[147, 1822]
[147, 2471]
[147, 2845]
[147, 3110]
[148, 710]
[148, 1473]
[148, 2383]
[148, 2426]
[148, 3080]
[149, 183]
[149, 195]
[149, 562]
[149, 1546]
[149, 2773]
[149, 3068]
[150, 768]
[150, 1676]
[150, 1804]
[150, 1946]
[150, 2082]
[150, 3390]
[151, 589]
[151, 1340]
[151, 1603]
[151, 3012]
[151, 3192]
[152, 470]
[152, 490]
[152, 575]
[152, 2740]
[152, 2744]
[152, 3085]
[153, 690]
[153, 745]
[153, 1483]
[153, 1743]
[153, 1989]
[153, 3419]
[154, 311]
[154, 580]
[154, 1293]
[154, 1506]
[154, 2579]
[154, 2855]
[155, 244]
[155, 1485]
[155, 1621]
[155, 2980]
[155, 2982]
[156, 543]
[156, 758]
[156, 1514]
[156, 1624]
[156, 3061]
[156, 3498]
[157, 893]
[157, 1009]
[157, 1633]
[157, 2047]
[157, 2398]
[157, 2442]
[158, 374]
[158, 1272]
[158, 2348]
[158, 2526]
[158, 2715]
[158, 3468]
[159, 612]
[159, 1457]
[159, 1999]
[159, 2876]
[159, 3023]
[159, 3370]
[160, 803]
[160, 1044]
[160, 1164]
[160, 1471]
[160, 2042]
[160, 2430]
[161, 1587]
[161, 1767]
[161, 2371]
[161, 2391]
[161, 3005]
[161, 3579]
[162, 281]
[162, 1569]
[162, 2224]
[162, 2517]
[162, 3477]
[162, 3483]
[163, 1643]
[163, 1678]
[163, 2327]
[163, 2767]
[163, 2910]
[163, 2950]
[164, 845]
[164, 975]
[164, 1401]
[164, 1496]
[164, 2159]
[165, 949]
[165, 1140]
[165, 1538]
[165, 1842]
[165, 2809]
[165, 3401]
[166, 1321]
[166, 1356]
[166, 1672]
[166, 1795]
[166, 1981]
[166, 2678]
[167, 1033]
[167, 2647]
[167, 2836]
[167, 3459]
[167, 3582]
[168, 1191]
[168, 1261]
[168, 1459]
[168, 2364]
[168, 3099]
[168, 3222]
[169, 612]
[169, 725]
[169, 1188]
[169, 2865]
[169, 3023]
[169, 3170]
[170, 814]
[170, 1119]
[170, 1228]
[170, 1445]
[170, 2228]
[170, 2738]
[171, 1042]
[171, 1432]
[171, 1895]
[171, 2301]
[171, 2915]
[171, 3540]
[172, 344]
[172, 1391]
[172, 1537]
[172, 1626]
[172, 1887]
[173, 208]
[173, 1138]
[173, 1580]
[173, 1987]
[173, 2507]
[173, 3119]
[174, 506]
[174, 1017]
[174, 1320]
[174, 1742]
[174, 1806]
[174, 2822]
[175, 584]
[175, 1323]
[175, 1325]
[175, 1489]
[175, 2019]
[175, 3577]
[176, 985]
[176, 1081]
[176, 1235]
[176, 3187]
[177, 463]
[177, 1197]
[177, 1427]
[177, 1483]
[177, 2296]
[177, 2983]
[178, 573]
[178, 783]
[178, 1608]
[178, 1983]
[178, 2807]
[179, 840]
[179, 1579]
[179, 1951]
[179, 2753]
[179, 3065]
[179, 3371]
