Face([322, 1545, 1516, 707, 1684])
Face([1108, 897, 1820, 739, 421])
Face([161, 2259, 801, 58, 2044])
Face([293, 1772, 669, 364, 1551])
Face([1541, 1640, 2363, 494, 805])
Face([228, 1190, 1068, 1488, 335])
Face([1672, 1813, 2368, 1447, 559])
Face([493, 2392, 720, 2193, 604])
Face([164, 1601, 1752, 1903, 722])
Face([1798, 393, 1744, 2311, 546])
Face([152, 2185, 306, 288, 2246])
Face([1888, 2372, 1958, 658, 543])
Face([460, 2120, 753, 653, 1139])
Face([142, 434, 1546, 2149, 1340])
Face([1330, 1438, 1770, 2391, 2398])
Face([17, 2052, 2240, 477, 973])
Face([2255, 585, 766, 1200, 1431])
Face([1776, 1107, 47, 1422, 2301])
Face([735, 553, 1835, 529, 1494])
Face([129, 1079, 344, 1157, 1215])
Face([1878, 1770, 1438, 2099, 966])
Face([134, 440, 1238, 679, 141])
Face([199, 435, 2093, 1695, 1382])
Face([865, 1310, 1109, 923, 1591])
Face([1642, 904, 1496, 936, 1446])
Face([204, 664, 1314, 1787, 210])
Face([174, 2309, 2088, 1297, 29])
Face([160, 2275, 1665, 2278, 2303])
Face([185, 448, 1103, 275, 301])
Face([1303, 1036, 327, 1832, 715])
Face([143, 1018, 1167, 1366, 1732])
Face([2050, 832, 1334, 2143, 895])
Face([2061, 598, 1365, 2258, 855])
Face([1388, 1816, 793, 769, 268])
Face([98, 905, 648, 540, 2228])
Face([679, 1204, 1199, 272, 1238])
Face([136, 1632, 518, 1177, 427])
Face([399, 618, 2167, 1045, 1102])
Face([1183, 1393, 1269, 1461, 1983])
Face([161, 1938, 1228, 586, 2259])
Face([345, 73, 1715, 2344, 1405])
Face([167, 626, 1090, 1065, 276])
Face([151, 2030, 1260, 1697, 1239])
Face([718, 1003, 1712, 1911, 521])
Face([2346, 922, 2015, 361, 2159])
Face([315, 1305, 589, 2176, 2390])
Face([2309, 2088, 903, 945, 490])
Face([1902, 2035, 1598, 2213, 1597])
Face([2121, 2261, 1619, 450, 1799])
Face([277, 1631, 636, 2232, 2079])
Face([143, 1732, 1010, 1465, 772])
Face([144, 267, 732, 2389, 2174])
Face([2158, 2369, 1812, 1305, 589])
Face([435, 556, 1518, 758, 2093])
Face([943, 1490, 2062, 2310, 1146])
Face([590, 1825, 1270, 1094, 1362])
Face([164, 722, 1087, 1897, 1137])
Face([1311, 2091, 1169, 2385, 1398])
Face([914, 531, 1348, 510, 1730])
Face([1448, 1208, 962, 1885, 1786])
Face([1647, 1281, 1288, 351, 676])
Face([2226, 1568, 2115, 1122, 1831])
Face([261, 741, 1627, 883, 655])
Face([2337, 315, 1305, 1812, 2270])
Face([1934, 1185, 1655, 2000, 2345])
Face([2248, 880, 655, 261, 1214])
Face([1542, 502, 1029, 1061, 1868])
Face([2254, 1755, 1782, 1360, 2230])
Face([363, 1965, 1970, 1362, 1094])
Face([87, 225, 2397, 1497, 2274])
Face([159, 1753, 2168, 1779, 2133])
Face([2101, 529, 1835, 1502, 1412])
Face([236, 704, 1905, 2389, 732])
Face([1877, 499, 2304, 2113, 263])
Face([1624, 1259, 2041, 1565, 1397])
Face([712, 2097, 401, 1237, 1054])
Face([316, 1429, 1029, 502, 1981])
Face([384, 2225, 2386, 845, 2290])
Face([640, 1266, 446, 1819, 1794])
Face([7, 1797, 97, 791, 1373])
Face([92, 809, 2003, 1991, 1371])
Face([343, 80, 227, 997, 773])
Face([68, 392, 1054, 1237, 2367])
Face([1173, 528, 1671, 842, 2039])
Face([1682, 819, 1443, 852, 725])
Face([144, 267, 478, 545, 820])
Face([1915, 2129, 1004, 643, 628])
Face([2349, 1942, 907, 303, 1439])
Face([1881, 898, 249, 1907, 1748])
Face([22, 491, 1575, 758, 1518])
Face([1223, 456, 2024, 975, 85])
Face([761, 561, 2107, 168, 230])
Face([1354, 1746, 471, 1569, 522])
Face([252, 1809, 1801, 2075, 414])
Face([595, 1523, 1794, 640, 1164])
Face([1968, 1648, 2335, 2307, 2393])
Face([1869, 1593, 503, 1840, 1661])
Face([39, 2272, 1941, 1158, 1699])
Face([587, 1579, 878, 2238, 1294])
Face([576, 1584, 414, 252, 1150])
Face([156, 2122, 605, 879, 332])
Face([271, 1361, 46, 744, 1735])
Face([1938, 2194, 1914, 1283, 1228])
Face([1898, 2220, 607, 999, 651])
Face([262, 2040, 362, 511, 265])
Face([1219, 1012, 1542, 1868, 1628])
Face([122, 952, 987, 1659, 1092])
Face([337, 1024, 916, 1195, 1489])
Face([166, 592, 1785, 352, 2026])
Face([928, 2325, 527, 2356, 634])
Face([437, 2152, 1032, 1060, 1326])
Face([250, 992, 1375, 242, 101])
Face([174, 2309, 490, 391, 198])
Face([268, 769, 1673, 1788, 1155])
Face([246, 1984, 1479, 2215, 2042])
Face([644, 989, 727, 317, 1335])
Face([1051, 403, 1547, 1939, 1084])
Face([37, 1352, 937, 2175, 691])
Face([2142, 2161, 1919, 1425, 614])
Face([1773, 1210, 2298, 1600, 1231])
Face([264, 1709, 886, 2299, 1967])
Face([1466, 469, 265, 262, 941])
Face([1190, 1025, 1047, 481, 1068])
Face([2373, 1245, 901, 1402, 790])
Face([426, 1675, 1241, 1417, 1607])
Face([1823, 2353, 1616, 1064, 1997])
Face([263, 2113, 1169, 2385, 462])
Face([1677, 1563, 2189, 2211, 2116])
Face([106, 1427, 1138, 2383, 2102])
Face([557, 563, 1203, 1377, 2231])
Face([1099, 1505, 1834, 276, 1065])
Face([178, 1859, 1574, 2139, 28])
Face([996, 2031, 1866, 1149, 2178])
Face([10, 751, 859, 2268, 2319])
Face([1601, 1752, 2263, 600, 1436])
Face([314, 1081, 515, 1571, 2170])
Face([737, 793, 1816, 2057, 1890])
Face([87, 2274, 1994, 308, 2190])
Face([113, 1096, 1774, 397, 794])
Face([2147, 2011, 2041, 1259, 1932])
Face([2259, 586, 1013, 1581, 801])
Face([120, 1070, 239, 273, 519])
Face([2264, 1611, 825, 1762, 1532])
Face([593, 882, 1115, 1229, 1253])
Face([2209, 1896, 873, 1506, 2378])
Face([214, 1884, 1276, 959, 1526])
Face([571, 1832, 327, 1285, 1343])
Face([350, 1803, 1226, 1113, 461])
Face([1632, 579, 30, 537, 518])
Face([176, 46, 744, 244, 295])
Face([367, 1712, 1003, 1929, 1038])
Face([853, 1428, 1242, 505, 2166])
Face([65, 220, 947, 1783, 983])
Face([2399, 562, 534, 948, 1698])
Face([209, 617, 1255, 2085, 635])
Face([770, 1048, 810, 1076, 2328])
Face([1118, 1004, 643, 1844, 892])
Face([2239, 884, 1424, 588, 292])
Face([2150, 2028, 1492, 1947, 837])
Face([1024, 2136, 473, 1284, 916])
Face([2249, 738, 1131, 1393, 1269])
Face([580, 2321, 2211, 2116, 2058])
Face([25, 2377, 915, 2155, 755])
Face([76, 812, 757, 604, 493])
Face([1658, 560, 1733, 978, 1876])
Face([233, 1144, 2212, 2203, 1481])
Face([174, 29, 2192, 347, 198])
Face([1486, 416, 658, 543, 353])
Face([309, 1386, 1093, 457, 1959])
Face([5, 1257, 787, 2332, 827])
Face([2316, 1590, 2026, 166, 1926])
Face([165, 2209, 1896, 1769, 1141])
Face([216, 538, 227, 997, 38])
Face([1795, 2394, 2338, 1168, 2315])
Face([607, 999, 498, 1454, 1111])
Face([348, 1667, 420, 2080, 2382])
Face([351, 1264, 1842, 1123, 1288])
Face([754, 613, 1845, 1556, 1390])
Face([73, 776, 563, 1203, 1715])
Face([2156, 1780, 938, 1777, 2165])
Face([2098, 1001, 1346, 2235, 2343])
Face([1747, 1867, 201, 2162, 717])
Face([11, 649, 1044, 36, 467])
Face([159, 2133, 1188, 748, 1198])
Face([721, 2090, 729, 1290, 334])
Face([158, 752, 1082, 1472, 1499])
Face([313, 330, 1932, 1259, 1624])
Face([123, 1051, 1084, 1660, 463])
Face([844, 594, 625, 939, 2285])
Face([2218, 840, 1657, 1170, 2027])
Face([674, 1745, 630, 1446, 1642])
Face([135, 792, 868, 2089, 1320])
Face([750, 2149, 1546, 1612, 631])
Face([393, 1744, 1254, 1227, 1989])
Face([193, 49, 1793, 2134, 2022])
Face([1248, 1580, 2336, 1200, 1431])
Face([1280, 257, 786, 1154, 858])
Face([602, 1440, 803, 2302, 1380])
Face([431, 1195, 916, 1284, 2078])
Face([2082, 779, 1279, 512, 1143])
Face([940, 1784, 575, 283, 1202])
Face([5, 827, 979, 318, 980])
Face([1731, 1304, 2371, 2191, 1700])
Face([1987, 849, 78, 1931, 281])
Face([533, 349, 88, 964, 1741])
Face([491, 258, 1426, 1708, 1575])
Face([66, 2141, 1854, 1802, 2095])
Face([404, 1086, 1680, 1850, 2327])
Face([794, 828, 1936, 145, 397])
Face([146, 504, 507, 1927, 693])
Face([403, 1547, 1225, 1474, 1475])
Face([110, 1985, 1900, 451, 2137])
Face([1841, 1930, 67, 1822, 1112])
Face([523, 2096, 1525, 951, 2086])
Face([4, 1656, 2203, 1481, 1493])
Face([1075, 1923, 1384, 245, 1309])
Face([269, 2206, 1226, 1113, 1895])
Face([570, 1227, 1254, 1771, 1399])
Face([142, 1625, 1022, 726, 434])
Face([386, 861, 2234, 817, 2063])
Face([231, 611, 1231, 1773, 354])
Face([1018, 1966, 1194, 1701, 1167])
Face([142, 1625, 705, 1704, 1340])
Face([746, 411, 802, 1243, 390])
Face([919, 1802, 1854, 2128, 1356])
Face([20, 1118, 892, 406, 1247])
Face([509, 536, 874, 1117, 1796])
Face([214, 1884, 399, 618, 1550])
Face([1684, 1160, 955, 1500, 707])
Face([698, 229, 1510, 1185, 1934])
Face([70, 608, 1351, 895, 2050])
Face([215, 2337, 315, 2390, 1582])
Face([550, 851, 962, 1885, 1364])
Face([64, 944, 1743, 1513, 2256])
Face([115, 425, 1527, 1986, 986])
Face([781, 979, 318, 2074, 623])
Face([64, 1534, 2395, 1837, 2256])
Face([655, 880, 1856, 1990, 883])
Face([162, 673, 2192, 347, 1851])
Face([642, 2179, 570, 1227, 1989])
Face([2081, 2090, 721, 650, 1766])
Face([1793, 835, 1192, 1806, 2134])
Face([4, 496, 1757, 1470, 1656])
Face([178, 28, 430, 179, 1669])
Face([304, 2251, 1046, 1147, 1487])
Face([72, 682, 329, 420, 1667])
Face([253, 331, 1696, 765, 2222])
Face([231, 346, 672, 568, 354])
Face([301, 1888, 543, 353, 275])
Face([127, 761, 561, 1191, 387])
Face([1558, 1553, 875, 528, 1671])
Face([215, 285, 2132, 464, 1582])
Face([194, 42, 1972, 558, 524])
Face([1715, 2344, 1880, 1377, 1203])
Face([1432, 1609, 867, 804, 990])
Face([126, 1881, 898, 2318, 1463])
Face([129, 1079, 1417, 1241, 1166])
Face([577, 1369, 1581, 1013, 428])
Face([2186, 1848, 2106, 2276, 1133])
Face([1557, 339, 1614, 357, 1646])
Face([713, 1594, 1949, 1000, 967])
Face([23, 2158, 589, 2176, 1031])
Face([1908, 796, 1707, 1286, 2119])
Face([730, 784, 2011, 2041, 1565])
Face([1307, 1201, 1960, 1964, 2379])
Face([158, 1499, 232, 79, 495])
Face([470, 2065, 983, 65, 1974])
Face([661, 2075, 1801, 1262, 1508])
Face([1371, 970, 1817, 1187, 1991])
Face([148, 1977, 2128, 1356, 1085])
Face([1083, 482, 1710, 2016, 1363])
Face([2350, 778, 1860, 1925, 956])
Face([2107, 561, 1191, 965, 1395])
Face([248, 736, 1768, 1698, 2399])
Face([27, 32, 1381, 389, 993])
Face([219, 720, 2193, 1605, 2117])
Face([1074, 2169, 2358, 1886, 2308])
Face([144, 820, 1652, 2286, 2174])
Face([190, 1713, 896, 279, 2017])
Face([200, 1507, 274, 612, 2076])
Face([1198, 748, 35, 781, 623])
Face([993, 389, 850, 1922, 423])
Face([2124, 910, 1657, 840, 1407])
Face([2359, 1918, 1365, 598, 1151])
Face([2097, 401, 1148, 2008, 1638])
Face([369, 1265, 513, 2315, 1795])
Face([155, 602, 1380, 1876, 1658])
Face([613, 1845, 1437, 1630, 2247])
Face([149, 320, 367, 1038, 1006])
Face([48, 1072, 1449, 1235, 991])
Face([981, 1114, 712, 2097, 1638])
Face([1320, 2089, 780, 1589, 2069])
Face([1617, 1329, 1970, 1965, 934])
Face([63, 345, 1405, 1873, 1681])
Face([1836, 1455, 1502, 1412, 1679])
Face([2303, 2278, 68, 392, 1847])
Face([671, 2056, 1875, 1626, 1442])
Face([104, 2156, 1780, 1745, 674])
Face([1166, 1241, 1675, 591, 1383])
Face([988, 478, 545, 361, 2159])
Face([295, 244, 949, 1053, 1021])
Face([290, 1372, 1419, 339, 1614])
Face([744, 244, 949, 103, 1735])
Face([110, 848, 90, 1394, 1985])
Face([1070, 2393, 1968, 213, 239])
Face([1261, 1515, 500, 2092, 2375])
Face([635, 2085, 1781, 657, 413])
Face([10, 751, 1396, 2018, 716])
Face([885, 755, 25, 1140, 2293])
Face([128, 541, 764, 1323, 2005])
Face([21, 1274, 688, 385, 711])
Face([70, 2050, 832, 1522, 1222])
Face([1615, 1416, 593, 1253, 2087])
Face([350, 1803, 1437, 1845, 1556])
Face([555, 1090, 626, 2034, 445])
Face([645, 2307, 2335, 552, 582])
Face([1772, 1924, 379, 2105, 669])
Face([134, 440, 771, 57, 371])
Face([441, 1826, 2257, 1347, 911])
Face([225, 234, 1615, 2087, 2397])
Face([583, 841, 2073, 508, 1359])
Face([2329, 60, 1852, 2010, 742])
Face([424, 1016, 775, 1890, 2057])
Face([247, 2334, 872, 465, 1287])
Face([1387, 2227, 2374, 1872, 444])
Face([1692, 668, 1345, 2387, 1973])
Face([578, 1089, 2048, 2394, 2338])
Face([165, 2209, 2378, 1179, 1430])
Face([2173, 1170, 2027, 1760, 1300])
Face([2287, 372, 569, 1120, 1765])
Face([344, 2357, 419, 547, 1157])
Face([667, 486, 0, 1897, 1087])
Face([388, 1162, 1952, 1128, 932])
Face([66, 1327, 455, 1271, 2141])
Face([371, 57, 1814, 45, 1163])
Face([2177, 1858, 1302, 1935, 1374])
Face([11, 467, 1661, 1840, 2205])
Face([652, 297, 37, 1352, 767])
Face([575, 1784, 429, 998, 1524])
Face([78, 1931, 875, 528, 1173])
Face([2167, 1483, 863, 2280, 1045])
Face([218, 1914, 2194, 2245, 1940])
Face([90, 946, 745, 449, 1394])
Face([758, 2093, 1695, 1708, 1575])
Face([1189, 1892, 1441, 505, 2166])
Face([2246, 288, 1963, 1353, 2187])
Face([2133, 1779, 1257, 787, 1188])
Face([141, 763, 1906, 1204, 679])
Face([917, 1699, 1158, 405, 1367])
Face([247, 865, 1310, 472, 1287])
Face([1428, 1242, 2053, 1563, 1677])
Face([159, 1753, 2074, 623, 1198])
Face([687, 587, 1294, 1792, 1391])
Face([2197, 1587, 1216, 1268, 1901])
Face([1127, 1267, 1172, 1644, 492])
Face([294, 453, 1705, 2092, 2375])
Face([2055, 1374, 1935, 299, 1623])
Face([56, 1387, 2227, 2396, 1564])
Face([136, 427, 888, 2341, 459])
Face([1317, 729, 2090, 2081, 55])
Face([109, 728, 1823, 2353, 2381])
Face([1211, 1520, 1543, 282, 2070])
Face([186, 1763, 1089, 2048, 1230])
Face([710, 1121, 871, 2161, 2142])
Face([2058, 853, 1428, 1677, 2116])
Face([633, 1874, 982, 1889, 1414])
Face([1233, 1100, 754, 613, 2247])
Face([212, 609, 1561, 1596, 747])
Face([2277, 912, 2127, 619, 1687])
Face([1385, 1421, 622, 1555, 1535])
Face([1491, 1058, 2291, 280, 1980])
Face([1981, 502, 1542, 1012, 1775])
Face([157, 321, 101, 242, 278])
Face([2063, 817, 2285, 939, 2365])
Face([170, 928, 2325, 963, 340])
Face([749, 1281, 1288, 1123, 1620])
Face([117, 1328, 1471, 1867, 1747])
Face([346, 672, 1521, 2312, 1136])
Face([694, 2002, 1181, 2047, 1846])
Face([1215, 1157, 547, 1716, 1863])
Face([363, 1937, 1291, 934, 1965])
Face([59, 823, 1131, 1393, 1183])
Face([2388, 700, 1258, 383, 2135])
Face([270, 1353, 1963, 1862, 665])
Face([34, 795, 647, 1338, 1540])
Face([1085, 2171, 627, 919, 1356])
Face([310, 708, 1408, 1958, 2372])
Face([1205, 213, 1968, 1648, 2045])
Face([191, 1319, 1718, 1683, 2111])
Face([811, 1539, 94, 2100, 1110])
Face([2272, 921, 1697, 1260, 1941])
Face([341, 103, 949, 1053, 1599])
Face([809, 785, 1635, 1833, 2003])
Face([566, 961, 1354, 522, 1641])
Face([1106, 307, 1105, 2214, 830])
Face([114, 1388, 268, 1155, 1325])
Face([130, 1075, 1923, 1590, 2316])
Face([75, 1313, 1153, 1545, 322])
Face([1931, 281, 2180, 1553, 875])
Face([286, 929, 797, 1588, 1014])
Face([89, 2009, 336, 976, 2163])
Face([2015, 922, 806, 2286, 1652])
Face([92, 809, 785, 342, 1130])
Face([702, 1336, 2253, 1333, 2109])
Face([309, 1386, 1235, 1449, 1670])
Face([609, 1561, 1604, 1057, 83])
Face([1579, 768, 1132, 1501, 878])
Face([251, 2204, 475, 1339, 950])
Face([95, 328, 1912, 1562, 1467])
Face([615, 852, 725, 1894, 662])
Face([175, 1252, 1172, 1267, 1182])
Face([1751, 1937, 363, 1094, 1270])
Face([247, 865, 1591, 1533, 2334])
Face([132, 1418, 629, 819, 1682])
Face([6, 2388, 2135, 256, 2223])
Face([2040, 362, 2012, 780, 1589])
Face([217, 2157, 1052, 1498, 1511])
Face([107, 1685, 1922, 850, 1998])
Face([760, 2234, 861, 1973, 2387])
Face([986, 202, 2198, 2084, 1986])
Face([585, 1734, 2049, 2380, 766])
Face([693, 1306, 807, 2138, 1927])
Face([139, 652, 297, 779, 2082])
Face([150, 366, 373, 1361, 271])
Face([414, 1584, 2292, 661, 2075])
Face([1767, 1705, 2092, 500, 2038])
Face([163, 2273, 186, 1763, 774])
Face([1102, 1009, 1028, 2280, 1045])
Face([727, 2352, 637, 2219, 989])
Face([126, 1881, 1748, 1728, 1142])
Face([430, 1410, 1220, 2139, 28])
Face([1485, 906, 326, 1008, 197])
Face([1088, 2308, 1886, 1078, 375])
Face([195, 1073, 476, 1676, 1961])
Face([442, 816, 1878, 1770, 2391])
Face([119, 1664, 1945, 1603, 454])
Face([1493, 1568, 2226, 233, 1481])
Face([2188, 88, 349, 1282, 1904])
Face([701, 2249, 1269, 1461, 870])
Face([722, 1087, 667, 206, 1903])
Face([863, 1473, 2125, 995, 1483])
Face([1427, 1429, 1029, 1061, 1138])
Face([130, 1075, 1309, 884, 2239])
Face([2321, 2211, 2189, 2360, 862])
Face([79, 232, 1056, 2163, 89])
Face([487, 474, 739, 421, 1583])
Face([675, 2153, 2123, 1109, 923])
Face([800, 2145, 1528, 1709, 886])
Face([169, 960, 1171, 1368, 681])
Face([2360, 2189, 1563, 2053, 1758])
Face([96, 1824, 1351, 895, 2143])
Face([1468, 857, 1404, 926, 1750])
Face([417, 426, 1607, 2357, 419])
Face([669, 2105, 1678, 1595, 364])
Face([202, 860, 422, 324, 2198])
Face([2139, 1220, 489, 1349, 1574])
Face([1961, 818, 685, 1272, 1676])
Face([118, 128, 2005, 1091, 2126])
Face([241, 1962, 845, 2386, 573])
Face([504, 2160, 439, 1341, 507])
Face([870, 2024, 456, 1983, 1461])
Face([328, 1912, 1278, 1781, 657])
Face([145, 1433, 2313, 1774, 397])
Face([106, 224, 316, 1429, 1427])
Face([1595, 515, 1571, 603, 1678])
Face([822, 953, 926, 1750, 843])
Face([122, 1092, 93, 2210, 703])
Face([2198, 324, 677, 927, 2084])
Face([524, 2180, 1553, 1558, 558])
Face([280, 1067, 445, 2034, 1980])
Face([1555, 2252, 1404, 857, 1535])
Face([1948, 312, 1729, 1487, 1147])
Face([167, 626, 2034, 1980, 1491])
Face([564, 480, 2036, 637, 2219])
Face([106, 224, 597, 740, 2102])
Face([125, 376, 1690, 2110, 1020])
Face([1033, 2136, 473, 1830, 2362])
Face([1345, 594, 844, 760, 2387])
Face([140, 1776, 2301, 584, 2060])
Face([689, 1194, 1701, 1818, 1893])
Face([680, 466, 784, 2011, 2147])
Face([1061, 1138, 2383, 1628, 1868])
Face([2131, 599, 696, 296, 1855])
Face([1893, 1818, 1821, 610, 333])
Face([1405, 1873, 971, 1880, 2344])
Face([1092, 1659, 821, 516, 93])
Face([2105, 379, 438, 603, 1678])
Face([1413, 2296, 2220, 607, 1111])
Face([231, 346, 1136, 1186, 611])
Face([143, 1018, 1966, 173, 772])
Face([22, 491, 258, 867, 804])
Face([86, 1737, 782, 1308, 1749])
Face([883, 1627, 1871, 2351, 1990])
Face([196, 1486, 353, 275, 1103])
Face([1927, 2138, 1434, 1341, 507])
Face([1811, 302, 903, 945, 1982])
Face([31, 698, 1934, 2345, 706])
Face([56, 1280, 858, 71, 1564])
Face([1275, 768, 1579, 587, 687])
Face([50, 1312, 1291, 934, 1617])
Face([1359, 1947, 837, 1706, 508])
Face([814, 337, 1024, 2136, 1033])
Face([152, 2185, 1206, 1755, 2254])
Face([1566, 294, 453, 1967, 2299])
Face([61, 415, 1180, 1212, 1956])
Face([167, 1491, 1058, 1834, 276])
Face([356, 441, 1826, 1178, 1039])
Face([5, 1257, 1779, 2168, 980])
Face([716, 2018, 2225, 2386, 573])
Face([229, 2035, 1598, 2207, 1510])
Face([169, 681, 1856, 880, 2248])
Face([2364, 938, 1777, 483, 1933])
Face([355, 1040, 358, 1918, 2359])
Face([891, 1593, 503, 1462, 1828])
Face([214, 1526, 2125, 995, 1550])
Face([149, 1006, 1034, 1484, 1567])
Face([859, 1450, 1321, 824, 2268])
Face([1239, 1697, 921, 1042, 1790])
Face([196, 1633, 1378, 416, 1486])
Face([2354, 1939, 1084, 1660, 2324])
Face([1551, 1081, 515, 1595, 364])
Face([1594, 1389, 1277, 641, 1949])
Face([44, 526, 2154, 1447, 559])
Face([1430, 1179, 695, 1134, 1318])
Face([736, 1808, 694, 2002, 1768])
Face([2181, 1944, 1693, 1035, 2202])
Face([1080, 1046, 2251, 1529, 551])
Face([185, 301, 1888, 2372, 310])
Face([2037, 1857, 2073, 508, 1706])
Face([428, 1283, 1228, 586, 1013])
Face([412, 2004, 1234, 1951, 1159])
Face([84, 1716, 1863, 1383, 591])
Face([967, 1000, 1338, 647, 854])
Face([237, 409, 1165, 1026, 1059])
Face([84, 417, 419, 547, 1716])
Face([188, 811, 1110, 894, 1645])
Face([8, 1097, 1552, 536, 509])
Face([307, 1105, 1423, 2267, 2333])
Face([695, 1098, 1506, 2378, 1179])
Face([27, 993, 423, 1858, 2177])
Face([821, 2106, 1848, 987, 1659])
Face([1415, 1618, 1644, 492, 1531])
Face([34, 2146, 1762, 825, 795])
Face([1049, 1050, 1916, 2384, 1119])
Face([1331, 450, 1799, 1411, 1674])
Face([686, 1336, 2253, 1164, 595])
Face([881, 1653, 2006, 1350, 1577])
Face([467, 36, 407, 1869, 1661])
Face([168, 2107, 1395, 897, 1108])
Face([154, 1954, 2374, 1872, 2271])
Face([752, 1082, 380, 102, 1703])
Face([288, 306, 1764, 1862, 1963])
Face([125, 376, 1864, 1740, 365])
Face([2030, 1260, 1941, 1158, 405])
Face([284, 1344, 298, 2019, 1379])
Face([1469, 1992, 1500, 955, 1548])
Face([675, 2153, 1544, 1244, 954])
Face([150, 341, 103, 1735, 271])
Face([99, 800, 886, 2299, 1566])
Face([2, 1124, 802, 411, 654])
Face([863, 2280, 1028, 1517, 1473])
Face([108, 2224, 506, 260, 902])
Face([260, 506, 2323, 1957, 1578])
Face([553, 1835, 1502, 1455, 2283])
Face([975, 2024, 870, 701, 2021])
Face([1745, 1780, 938, 2364, 630])
Face([2347, 2320, 710, 1121, 468])
Face([1899, 1316, 805, 1541, 14])
Face([113, 1096, 2241, 1577, 881])
Face([1452, 909, 711, 21, 1726])
