[3421, 3572]
[18, 1689]
[18, 1799]
[18, 2448]
[18, 3231]
[19, 73]
[19, 1000]
[19, 1408]
[19, 2206]
[19, 2289]
[19, 3420]
[20, 55]
[20, 543]
[20, 2065]
[20, 2360]
[20, 3189]
[20, 3476]
[21, 123]
[21, 191]
[21, 423]
[21, 644]
[21, 2915]
[21, 3061]
[22, 247]
[22, 926]
[22, 1686]
[22, 1842]
[22, 2506]
[22, 2744]
[23, 1387]
[23, 1472]
[23, 1600]
[23, 2573]
[23, 2908]
[23, 3210]
[24, 198]
[24, 983]
[24, 1288]
[24, 1291]
[24, 1910]
[24, 3067]
[25, 861]
[25, 2284]
[25, 2292]
[25, 2562]
[25, 2690]
[25, 3333]
[26, 989]
[26, 1263]
[26, 2151]
[26, 3271]
[26, 3396]
[26, 3415]
[27, 32]
[27, 1758]
[27, 2091]
[27, 2450]
[27, 2760]
[27, 3105]
[28, 601]
[28, 816]
[28, 1689]
[28, 2116]
[28, 2448]
[28, 3010]
[29, 324]
[29, 1394]
[29, 2100]
[29, 2752]
[29, 3158]
[29, 3574]
[30, 1093]
[30, 1160]
[30, 1225]
[30, 1441]
[30, 2768]
[30, 3132]
[31, 82]
[31, 285]
[31, 327]
[31, 1289]
[31, 1864]
[31, 2717]
[32, 628]
[32, 1691]
[32, 1758]
[32, 2602]
[32, 2727]
[33, 1539]
[33, 1809]
[33, 1838]
[33, 2018]
[33, 2038]
[33, 3399]
[34, 1313]
[34, 1783]
[34, 2135]
[34, 2968]
[34, 3107]
[34, 3546]
[35, 634]
[35, 739]
[35, 995]
[35, 2311]
[35, 2615]
[35, 2777]
[36, 343]
[36, 381]
[36, 383]
[36, 1501]
[36, 1558]
[36, 2591]
[37, 246]
[37, 982]
[37, 1525]
[37, 2377]
[37, 3018]
[37, 3109]
[38, 166]
[38, 1555]
[38, 2290]
[38, 2311]
[38, 2985]
[38, 3431]
[39, 326]
[39, 912]
[39, 955]
[39, 1232]
[39, 1407]
[39, 1971]
[40, 1185]
[40, 1381]
[40, 2004]
[40, 2238]
[40, 3078]
[40, 3136]
[41, 129]
[41, 343]
[41, 507]
[41, 736]
[41, 1871]
[41, 2116]
[42, 565]
[42, 1127]
[42, 2032]
[42, 2147]
[42, 2396]
[42, 3377]
[43, 842]
[43, 1108]
[43, 1664]
[43, 1948]
[43, 2608]
[43, 3179]
[44, 584]
[44, 1469]
[44, 3036]
[44, 3175]
[44, 3320]
[44, 3495]
[45, 81]
[45, 691]
[45, 767]
[45, 883]
[45, 1063]
[45, 2317]
[46, 228]
[46, 386]
[46, 674]
[46, 997]
[46, 1156]
[46, 2567]
[47, 289]
[47, 308]
[47, 365]
[47, 400]
[47, 1037]
[47, 1851]
[48, 135]
[48, 472]
[48, 525]
[48, 723]
[48, 2773]
[48, 2880]
[49, 758]
[49, 1185]
[49, 1197]
[49, 2492]
[49, 2866]
[49, 3078]
[50, 186]
[50, 1417]
[50, 1473]
[50, 2166]
[50, 2656]
[50, 3429]
[51, 1996]
[51, 2403]
[51, 2627]
[51, 2875]
[51, 3008]
[51, 3369]
[52, 1342]
[52, 1593]
[52, 1665]
[52, 2276]
[52, 3059]
[52, 3336]
[53, 66]
[53, 706]
[53, 850]
[53, 1328]
[53, 1966]
[53, 2721]
[54, 630]
[54, 1005]
[54, 1207]
[54, 1958]
[54, 2122]
[54, 3281]
[55, 502]
[55, 1429]
[55, 2065]
[55, 2878]
[55, 3571]
[56, 232]
[56, 807]
[56, 2254]
[56, 2978]
[56, 3511]
[56, 3556]
[57, 1013]
[57, 1181]
[57, 1241]
[57, 1642]
[57, 1673]
[57, 3551]
[58, 341]
[58, 648]
[58, 779]
[58, 1254]
[58, 2230]
[58, 2878]
[59, 685]
[59, 719]
[59, 994]
[59, 1263]
[59, 1692]
[59, 2622]
[60, 577]
[60, 836]
[60, 851]
[60, 1020]
[60, 1684]
[60, 2648]
[61, 562]
[61, 1045]
[61, 1556]
[61, 2955]
[61, 2991]
[61, 3282]
[62, 403]
[62, 1087]
[62, 1430]
[62, 1475]
[62, 2963]
[62, 3183]
[63, 127]
[63, 1383]
[63, 1608]
[63, 1745]
[63, 2764]
[63, 2921]
[64, 99]
[64, 175]
[64, 264]
[64, 721]
[64, 1682]
[64, 1941]
[65, 163]
[65, 685]
[65, 1413]
[65, 2151]
[65, 2327]
[65, 2986]
[66, 1785]
[66, 1966]
[66, 1997]
[66, 2713]
[66, 3472]
[67, 456]
[67, 542]
[67, 726]
[67, 1811]
[67, 2144]
[67, 3243]
[68, 581]
[68, 1301]
[68, 1527]
[68, 1540]
[68, 1694]
[68, 1841]
[69, 465]
[69, 891]
[69, 1494]
[69, 2101]
[69, 2172]
[69, 2580]
[70, 210]
[70, 356]
[70, 379]
[70, 969]
[70, 1211]
[70, 1471]
[71, 211]
[71, 244]
[71, 813]
[71, 1215]
[71, 1803]
[71, 2722]
[72, 538]
[72, 1174]
[72, 2127]
[72, 2732]
[72, 3077]
[72, 3426]
[73, 903]
[73, 1101]
[73, 1624]
[73, 1836]
[73, 2206]
[74, 90]
[74, 1470]
[74, 1807]
[74, 2747]
[74, 3128]
[74, 3473]
[75, 876]
[75, 985]
[75, 1256]
[75, 2590]
[75, 2702]
[75, 2824]
[76, 482]
[76, 1574]
[76, 1755]
[76, 2596]
[76, 2650]
[76, 2892]
[77, 286]
[77, 813]
[77, 909]
[77, 1245]
[77, 2296]
[77, 3583]
[78, 169]
[78, 1387]
[78, 1694]
[78, 2000]
[78, 2156]
[78, 3516]
[79, 164]
[79, 508]
[79, 1565]
[79, 1743]
[79, 2124]
[79, 2199]
[80, 695]
[80, 1959]
[80, 2698]
[80, 3090]
[80, 3310]
[80, 3496]
[81, 93]
[81, 691]
[81, 1739]
[81, 2204]
[81, 2367]
[82, 1022]
[82, 1078]
[82, 1126]
[82, 1469]
[82, 2717]
[83, 665]
[83, 1162]
[83, 1485]
[83, 1872]
[83, 2908]
[83, 3045]
[84, 833]
[84, 2915]
[84, 2993]
[84, 3083]
[84, 3170]
[84, 3471]
[85, 579]
[85, 750]
[85, 1104]
[85, 1572]
[85, 1954]
[85, 2984]
[86, 559]
[86, 1957]
[86, 1983]
[86, 2631]
[86, 2953]
[86, 2968]
[87, 188]
[87, 827]
[87, 1560]
[87, 1798]
[87, 3394]
[87, 3521]
[88, 163]
[88, 449]
[88, 2350]
[88, 2957]
[88, 3176]
[88, 3314]
[89, 180]
[89, 754]
[89, 816]
[89, 1424]
[89, 2424]
[89, 2742]
[90, 249]
[90, 847]
[90, 1389]
[90, 1877]
[90, 3128]
[91, 830]
[91, 2089]
[91, 2109]
[91, 2276]
[91, 2678]
[92, 108]
[92, 576]
[92, 1403]
[92, 1422]
[92, 2076]
[92, 2789]
[93, 1654]
[93, 1827]
[93, 2367]
[93, 2922]
[93, 2997]
[94, 234]
[94, 1123]
[94, 1796]
[94, 1985]
[94, 2221]
[94, 3235]
[95, 333]
[95, 417]
[95, 1252]
[95, 2550]
[95, 2656]
[95, 2791]
[96, 1136]
[96, 1388]
[96, 2212]
[96, 2301]
[96, 2975]
[96, 3527]
[97, 920]
[97, 1075]
[97, 1279]
[97, 3095]
[97, 3129]
[98, 594]
[98, 1060]
[98, 2390]
[98, 2519]
[98, 2711]
[98, 3060]
[99, 772]
[99, 1440]
[99, 1941]
[99, 2584]
[99, 2865]
[100, 1048]
[100, 1860]
[100, 2260]
[100, 2679]
[100, 2947]
[100, 3277]
[101, 966]
[101, 1114]
[101, 1864]
[101, 2447]
[101, 2680]
[101, 2748]
[102, 459]
[102, 478]
[102, 1789]
[102, 2755]
[102, 2773]
[103, 125]
[103, 568]
[103, 1193]
[103, 1455]
[103, 2629]
[103, 2913]
[104, 1219]
[104, 1537]
[104, 1931]
[104, 1981]
[104, 2307]
[104, 3389]
[105, 778]
[105, 896]
[105, 2144]
[105, 2401]
[105, 2917]
[105, 2991]
[106, 650]
[106, 740]
[106, 1032]
[106, 1258]
[106, 1281]
[106, 2247]
[107, 218]
[107, 386]
[107, 597]
[107, 997]
[107, 1468]
[107, 3421]
[108, 1086]
[108, 2000]
[108, 2076]
[108, 2689]
[108, 3534]
[109, 373]
[109, 1822]
[109, 2089]
[109, 3013]
[109, 3059]
[110, 1139]
[110, 1246]
[110, 1332]
[110, 1888]
[110, 2113]
[110, 3096]
[111, 278]
[111, 860]
[111, 1988]
[111, 2286]
[111, 2399]
[111, 2668]
[112, 610]
[112, 1144]
[112, 1560]
[112, 1837]
[112, 2408]
[112, 2531]
[113, 539]
[113, 644]
[113, 760]
[113, 1879]
[113, 2118]
[113, 2930]
[114, 237]
[114, 514]
[114, 1844]
[114, 2458]
[114, 2674]
[114, 3474]
[115, 376]
[115, 1263]
[115, 1595]
[115, 2135]
[115, 3254]
[115, 3396]
[116, 1444]
[116, 2425]
[116, 2548]
[116, 2621]
[116, 3115]
[116, 3463]
[117, 923]
[117, 1618]
[117, 2393]
[117, 2706]
[117, 3344]
[117, 3520]
[118, 500]
[118, 1531]
[118, 1641]
[118, 3349]
[118, 3591]
[119, 229]
[119, 485]
[119, 1012]
[119, 1119]
[119, 2625]
[119, 2960]
[120, 556]
[120, 1084]
[120, 1773]
[120, 2466]
[120, 3086]
[120, 3550]
[121, 795]
[121, 1714]
[121, 1825]
[121, 2297]
[121, 2470]
[121, 3279]
[122, 389]
[122, 512]
[122, 631]
[122, 1831]
[122, 1907]
[122, 2417]
[123, 2035]
[123, 2868]
[123, 2915]
[123, 2993]
[123, 3454]
[124, 565]
[124, 840]
[124, 968]
[124, 1127]
[124, 1887]
[124, 2435]
[125, 640]
[125, 958]
[125, 1193]
[125, 1499]
[125, 2620]
[126, 614]
[126, 803]
[126, 1486]
[126, 1529]
[126, 2980]
[126, 3170]
[127, 537]
[127, 609]
[127, 1608]
[127, 2667]
[127, 2910]
[128, 227]
[128, 747]
[128, 1318]
[128, 2078]
[128, 2584]
[128, 3518]
[129, 321]
[129, 343]
[129, 1558]
[129, 1689]
[129, 2924]
[130, 444]
[130, 1354]
[130, 1402]
[130, 1428]
[130, 1602]
[130, 2735]
[131, 562]
[131, 804]
[131, 925]
[131, 1260]
[131, 2535]
[131, 3131]
[132, 671]
[132, 1040]
[132, 1159]
[132, 2672]
[132, 3229]
[132, 3288]
[133, 241]
[133, 346]
[133, 1015]
[133, 2119]
[133, 2273]
[133, 2950]
[134, 259]
[134, 378]
[134, 704]
[134, 1292]
[134, 2058]
[134, 3338]
[135, 472]
[135, 1789]
[135, 2395]
[135, 3155]
[135, 3345]
[136, 1074]
[136, 1935]
[136, 2747]
[136, 3114]
[136, 3416]
[136, 3507]
[137, 396]
[137, 1176]
[137, 2800]
[137, 2816]
[137, 3040]
[137, 3348]
[138, 785]
[138, 1177]
[138, 1989]
[138, 2198]
[138, 2533]
[138, 2752]
[139, 499]
[139, 2348]
[139, 2474]
[139, 2757]
[139, 3028]
[139, 3109]
[140, 754]
[140, 773]
[140, 1084]
[140, 2466]
[140, 3253]
[140, 3524]
[141, 652]
[141, 1543]
[141, 1679]
[141, 2703]
[141, 3293]
[141, 3296]
[142, 494]
[142, 663]
[142, 1224]
[142, 1842]
[142, 2744]
[142, 3045]
[143, 289]
[143, 294]
[143, 1026]
[143, 1640]
[143, 1851]
[143, 3522]
[144, 1094]
[144, 1274]
[144, 1351]
[144, 1965]
[144, 2971]
[144, 3054]
[145, 762]
[145, 2387]
[145, 2565]
[145, 3158]
[145, 3465]
[145, 3575]
[146, 426]
[146, 1826]
[146, 2339]
[146, 2637]
[146, 2799]
[146, 3482]
[147, 426]
[147, 1080]
[147, 2799]
[147, 2941]
[147, 3064]
[147, 3299]
[148, 331]
[148, 642]
[148, 940]
[148, 1083]
[148, 1709]
[148, 2132]
[149, 1937]
[149, 2061]
[149, 2152]
[149, 2430]
[149, 2971]
[149, 3590]
[150, 848]
[150, 879]
[150, 999]
[150, 2043]
[150, 2435]
[150, 3417]
[151, 1134]
[151, 1174]
[151, 1584]
[151, 2645]
[151, 2923]
[151, 3064]
[152, 177]
[152, 394]
[152, 654]
[152, 1029]
[152, 2349]
[152, 3594]
[153, 765]
[153, 975]
[153, 2601]
[153, 2759]
[153, 2932]
[153, 3148]
[154, 275]
[154, 312]
[154, 346]
[154, 1095]
[154, 2266]
[154, 3353]
[155, 375]
[155, 1942]
[155, 2831]
[155, 3292]
[155, 3434]
[155, 3556]
[156, 508]
[156, 731]
[156, 1337]
[156, 1828]
[156, 2669]
[156, 2798]
[157, 783]
[157, 1256]
[157, 1790]
[157, 2304]
[157, 2730]
[157, 3027]
[158, 889]
[158, 1333]
[158, 1509]
[158, 1784]
[158, 2796]
[158, 3149]
[159, 186]
[159, 252]
[159, 276]
[159, 648]
[159, 823]
[159, 2112]
[160, 454]
[160, 593]
[160, 1053]
[160, 2706]
[160, 3443]
[160, 3520]
[161, 168]
[161, 1214]
[161, 1656]
[161, 2519]
[161, 2711]
[161, 3359]
[162, 167]
[162, 425]
[162, 1288]
[162, 1346]
[162, 1978]
[162, 2896]
[163, 1692]
[163, 2151]
[163, 2957]
[163, 3415]
[164, 2124]
[164, 2271]
[164, 3030]
[164, 3549]
[164, 3589]
[165, 1165]
[165, 1631]
[165, 1774]
[165, 1979]
[165, 2721]
[165, 2999]
[166, 1188]
[166, 1957]
[166, 2311]
[166, 2520]
[166, 3303]
[167, 1291]
[167, 1978]
[167, 2288]
[167, 3005]
[167, 3487]
[168, 242]
[168, 1656]
[168, 1752]
[168, 3216]
[168, 3569]
[169, 1335]
[169, 2000]
[169, 2076]
[169, 2433]
[169, 3557]
[170, 1533]
[170, 1683]
[170, 1869]
[170, 1891]
[170, 2272]
[170, 2494]
[171, 685]
[171, 1925]
[171, 2551]
[171, 2597]
[171, 2935]
[171, 3584]
[172, 284]
[172, 485]
[172, 720]
[172, 1645]
[172, 1829]
[172, 2219]
[173, 893]
[173, 1078]
[173, 1469]
[173, 2420]
[173, 2830]
[173, 3366]
[174, 228]
[174, 828]
[174, 1443]
[174, 1987]
[174, 2567]
[174, 3186]
[175, 721]
[175, 1191]
[175, 1832]
[175, 1845]
[175, 2527]
[176, 688]
[176, 1190]
[176, 1217]
[176, 1725]
[176, 3032]
[176, 3373]
[177, 654]
[177, 1084]
[177, 1172]
[177, 2268]
[177, 2803]
[178, 1525]
[178, 1605]
[178, 1674]
[178, 1840]
[178, 2566]
[179, 804]
[179, 818]
[179, 1317]
[179, 2125]
[179, 3131]
[179, 3513]
